排出年,特定排出者コード,事業者・事業所名,区分,業種,所在地,温室効果ガス算定排出量(tCO2)
2021,160012329,日東ベスト株式会社,特定事業所排出者,食料品製造業,山形県寒河江市,31922
2021,985492001,東京製綱株式会社,特定事業所排出者,金属製品製造業,東京都中央区,31863
2021,985855107,ライオン株式会社,特定事業所排出者,化学工業,東京都墨田区,31451
2021,984516556,株式会社良品計画,特定事業所排出者,その他の小売業,東京都豊島区,31441
2021,200428958,株式会社アイネット,特定事業所排出者,情報サービス業,神奈川県横浜市,31166
2021,985346970,住友重機械工業株式会社,特定事業所排出者,はん用機械器具製造業,東京都品川区,31103
2021,580004067,住友商事株式会社,特定事業所排出者,各種商品卸売業,東京都千代田区,30801
2021,200224457,東京応化工業株式会社,特定事業所排出者,化学工業,神奈川県川崎市,30694
2021,400022896,オークマ株式会社,特定事業所排出者,生産用機械器具製造業,愛知県大口町,30430
2021,890010333,株式会社アクシーズ,特定事業所排出者,食料品製造業,鹿児島県鹿児島市,30383
2021,350070066,岩塚製菓株式会社,特定事業所排出者,食料品製造業,新潟県長岡市,30163
2021,580316019,株式会社ライフドリンクカンパニー,特定事業所排出者,飲料・たばこ・飼料製造業,大阪府大阪市,30108
2021,985747638,平和不動産株式会社,特定事業所排出者,不動産賃貸業・管理業,東京都中央区,29896
2021,580008914,永大産業株式会社,特定事業所排出者,木材・木製品製造業（家具を除く）,大阪府大阪市,29766
2021,200127730,株式会社オカムラ,特定事業所排出者,家具・装備品製造業,神奈川県横浜市,29679
2021,980722251,トーヨーカラー株式会社,特定事業所排出者,化学工業,東京都中央区,29527
2021,400061713,新東工業株式会社,特定事業所排出者,生産用機械器具製造業,愛知県豊川市,29316
2021,650002304,ＵＢＥ株式会社,特定荷主,化学工業,東京都港区,29220
2021,201964633,株式会社ＡＯＫＩ,特定事業所排出者,織物・衣服・身の回り品小売業,神奈川県横浜市,29109
2021,985753608,北興化学工業株式会社,特定事業所排出者,化学工業,東京都中央区,29074
2021,985793309,三菱瓦斯化学株式会社,特定荷主,化学工業,東京都千代田区,29032
2021,985320900,昭和産業株式会社,特定荷主,食料品製造業,東京都千代田区,28594
2021,985475903,東急株式会社,特定事業所排出者,不動産賃貸業・管理業,東京都渋谷区,28493
2021,230019288,株式会社ミツバ,特定事業所排出者,輸送用機械器具製造業,群馬県桐生市,28396
2021,201820938,株式会社ファルテック,特定事業所排出者,輸送用機械器具製造業,神奈川県川崎市,28376
2021,401103872,コカ・コーラボトラーズジャパン株式会社,特定貨物輸送事業者,飲食料品卸売業,福岡県福岡市,28300
2021,430110846,株式会社ユニバンス,特定事業所排出者,輸送用機械器具製造業,静岡県湖西市,28282
2021,580363860,積水ハウス株式会社,特定荷主,総合工事業,大阪府大阪市,28212
2021,580009386,鴻池運輸株式会社,特定貨物輸送事業者,道路貨物運送業,大阪府大阪市,28000
2021,348007181,株式会社東光高岳,特定事業所排出者,電気機械器具製造業,東京都江東区,27841
2021,400027300,カゴメ株式会社,特定荷主,飲料・たばこ・飼料製造業,東京都中央区,27622
2021,530019231,株式会社ノザワ,特定事業所排出者,窯業・土石製品製造業,兵庫県神戸市,27515
2021,530004309,住友ゴム工業株式会社,特定荷主,ゴム製品製造業,兵庫県神戸市,27419
2021,989218557,ジャパンエクセレント投資法人,特定事業所排出者,不動産賃貸業・管理業,東京都港区,27384
2021,500015052,オムロン株式会社,特定事業所排出者,電気機械器具製造業,京都府京都市,27155
2021,985444907,ＴＰＲ株式会社,特定事業所排出者,輸送用機械器具製造業,東京都千代田区,26714
2021,985656604,日本水産株式会社,特定荷主,食料品製造業,東京都港区,26633
2021,985180891,京成電鉄株式会社,特定事業所排出者,不動産賃貸業・管理業,千葉県市川市,26578
2021,810000964,株式会社安川電機,特定事業所排出者,電気機械器具製造業,福岡県北九州市,26576
2021,470013749,三重交通株式会社,特定旅客輸送事業者,道路旅客運送業,三重県津市,26100
2021,200127730,株式会社オカムラ,特定荷主,家具・装備品製造業,神奈川県横浜市,26025
2021,500002411,株式会社メタルアート,特定事業所排出者,鉄鋼業,滋賀県草津市,25885
2021,985794601,三菱製鋼株式会社,特定事業所排出者,鉄鋼業,東京都中央区,25762
2021,985452408,電源開発株式会社,特定荷主,電気業,東京都中央区,25397
2021,880000271,旭有機材株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,宮崎県延岡市,25353
2021,440015887,武蔵精密工業株式会社,特定事業所排出者,輸送用機械器具製造業,愛知県豊橋市,24727
2021,580004361,参天製薬株式会社,特定事業所排出者,化学工業,大阪府大阪市,24693
2021,10094655,北雄ラッキー株式会社,特定事業所排出者,飲食料品小売業,北海道札幌市,24661
2021,982991938,株式会社エコス,特定事業所排出者,飲食料品小売業,東京都昭島市,24555
2021,810002271,大石産業株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,福岡県北九州市,24364
2021,580078445,日本インシュレーション株式会社,特定事業所排出者,窯業・土石製品製造業,大阪府大阪市,24304
2021,600009030,カルビー株式会社,特定荷主,食料品製造業,東京都千代田区,24218
2021,985490507,株式会社ファインシンター,特定事業所排出者,輸送用機械器具製造業,愛知県春日井市,23905
2021,540054931,株式会社大真空,特定事業所排出者,電子部品・デバイス・電子回路製造業,兵庫県加古川市,23772
2021,710042317,株式会社マルヨシセンター,特定事業所排出者,各種商品小売業,香川県高松市,23744
2021,340285315,株式会社オーシャンシステム,特定事業所排出者,飲食料品小売業,新潟県三条市,23680
2021,985330101,信越化学工業株式会社,特定荷主,化学工業,東京都千代田区,23650
2021,580118756,扶桑薬品工業株式会社,特定事業所排出者,化学工業,大阪府大阪市,23135
2021,985384003,大日精化工業株式会社,特定事業所排出者,化学工業,東京都中央区,23045
2021,985733507,フジオーゼックス株式会社,特定事業所排出者,輸送用機械器具製造業,静岡県菊川市,23044
2021,240184131,元気寿司株式会社,特定事業所排出者,飲食店,栃木県宇都宮市,22549
2021,230017372,株式会社キッツ,特定事業所排出者,はん用機械器具製造業,千葉県千葉市,22484
2021,582297084,株式会社フジシール,特定事業所排出者,印刷・同関連業,大阪府大阪市,22344
2021,10134859,株式会社北洋銀行,特定事業所排出者,銀行業,北海道札幌市,22292
2021,985763909,株式会社牧野フライス製作所,特定事業所排出者,生産用機械器具製造業,神奈川県愛川町,22046
2021,581915341,さくらインターネット株式会社,特定事業所排出者,通信業,大阪府大阪市,22025
2021,986379330,東京地下鉄株式会社,特定事業所排出者,不動産賃貸業・管理業,東京都台東区,21875
2021,985142906,キユーピー株式会社,特定荷主,食料品製造業,東京都渋谷区,21725
2021,580046998,株式会社カネカ,特定荷主,化学工業,大阪府大阪市,21704
2021,985572701,株式会社中村屋,特定事業所排出者,食料品製造業,東京都新宿区,21692
2021,985855107,ライオン株式会社,特定荷主,化学工業,東京都墨田区,21667
2021,270041532,株式会社フコク,特定事業所排出者,ゴム製品製造業,埼玉県上尾市,21648
2021,400068081,株式会社ソトー,特定事業所排出者,繊維工業,愛知県一宮市,21271
2021,400062864,株式会社スズケン,特定事業所排出者,その他の卸売業,愛知県名古屋市,21185
2021,720021141,阿波製紙株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,徳島県徳島市,21183
2021,400055986,三和油化工業株式会社,特定事業所排出者,化学工業,愛知県刈谷市,20909
2021,985420932,株式会社チヨダ,特定事業所排出者,織物・衣服・身の回り品小売業,東京都杉並区,20908
2021,260058438,パウダーテック株式会社,特定事業所排出者,鉄鋼業,千葉県柏市,20888
2021,985104100,沖電気工業株式会社,特定事業所排出者,情報通信機械器具製造業,東京都港区,20855
2021,540046358,多木化学株式会社,特定事業所排出者,化学工業,兵庫県加古川市,20799
2021,988911175,日本ロジスティクスファンド投資法人,特定事業所排出者,貸金業，クレジットカード業等非預金信用機関,東京都千代田区,20715
2021,580007523,ユニチカ株式会社,特定荷主,化学工業,大阪府大阪市,20455
2021,580021891,新田ゼラチン株式会社,特定事業所排出者,化学工業,大阪府八尾市,20327
2021,985115506,科研製薬株式会社,特定事業所排出者,化学工業,東京都文京区,20282
2021,580212121,日本山村硝子株式会社,特定荷主,窯業・土石製品製造業,兵庫県尼崎市,20268
2021,270839108,株式会社キャンドゥ,特定事業所排出者,織物・衣服・身の回り品小売業,東京都新宿区,20149
2021,270250176,株式会社安楽亭,特定事業所排出者,飲食店,埼玉県さいたま市,19969
2021,985346700,住友金属鉱山株式会社,特定荷主,非鉄金属製造業,東京都港区,19899
2021,580378263,伊藤忠エネクス株式会社,特定荷主,建築材料，鉱物・金属材料等卸売業,東京都千代田区,19855
2021,370028140,ダイト株式会社,特定事業所排出者,化学工業,富山県富山市,19525
2021,985081533,オリックス株式会社,特定事業所排出者,物品賃貸業,東京都港区,19519
2021,985786805,三井物産株式会社,特定荷主,各種商品卸売業,東京都千代田区,19469
2021,530041142,三ツ星ベルト株式会社,特定事業所排出者,ゴム製品製造業,兵庫県神戸市,19438
2021,985833601,山九株式会社,特定事業所排出者,倉庫業,東京都中央区,19327
2021,410025560,ユニプレス株式会社,特定事業所排出者,輸送用機械器具製造業,神奈川県横浜市,19208
2021,985845808,有機合成薬品工業株式会社,特定事業所排出者,化学工業,東京都中央区,19184
2021,980885721,株式会社ＵＡＣＪ,特定荷主,非鉄金属製造業,東京都千代田区,19083
2021,440105474,フタバ産業株式会社,特定荷主,輸送用機械器具製造業,愛知県岡崎市,19060
2021,985211208,株式会社サンエー化研,特定事業所排出者,プラスチック製品製造業（別掲を除く）,東京都中央区,19028
2021,985630500,日東富士製粉株式会社,特定事業所排出者,食料品製造業,東京都中央区,18969
2021,400072421,株式会社ダイセキ,特定事業所排出者,廃棄物処理業,愛知県名古屋市,18906
2021,985866101,株式会社佐藤渡辺,特定事業所排出者,総合工事業,東京都港区,18813
2021,985785601,三井金属鉱業株式会社,特定荷主,非鉄金属製造業,東京都品川区,18551
2021,985793701,三菱マテリアル株式会社,特定荷主,非鉄金属製造業,東京都千代田区,18534
2021,400106243,日東工業株式会社（愛知県）,特定事業所排出者,電気機械器具製造業,愛知県長久手市,18454
2021,580066239,コクヨ株式会社,特定事業所排出者,その他の製造業,大阪府大阪市,18360
2021,985231659,三井住建道路株式会社,特定事業所排出者,石油製品・石炭製品製造業,東京都新宿区,18310
2021,617015471,不二製油株式会社,特定荷主,食料品製造業,大阪府泉佐野市,18273
2021,580002410,ダイキン工業株式会社,特定荷主,はん用機械器具製造業,大阪府大阪市,18271
2021,985061307,ウシオ電機株式会社,特定事業所排出者,電気機械器具製造業,東京都千代田区,18225
2021,988825433,株式会社テラプローブ,特定事業所排出者,電子部品・デバイス・電子回路製造業,神奈川県横浜市,18168
2021,530186435,株式会社ロック・フィールド,特定事業所排出者,食料品製造業,兵庫県神戸市,18158
2021,985073809,株式会社荏原製作所,特定事業所排出者,はん用機械器具製造業,東京都大田区,18137
2021,200307836,株式会社横浜銀行,特定事業所排出者,銀行業,神奈川県横浜市,18027
2021,580320183,株式会社グルメ杵屋,特定事業所排出者,飲食店,大阪府大阪市,17878
2021,980551511,かどや製油株式会社,特定事業所排出者,食料品製造業,東京都品川区,17758
2021,400347640,株式会社木曽路,特定事業所排出者,飲食店,愛知県名古屋市,17717
2021,370067952,株式会社タカギセイコー,特定事業所排出者,プラスチック製品製造業（別掲を除く）,富山県高岡市,17654
2021,985646143,セコム株式会社,特定事業所排出者,その他の事業サービス業,東京都渋谷区,17604
2021,580026242,加藤産業株式会社,特定荷主,飲食料品卸売業,兵庫県西宮市,17589
2021,10108591,日糧製パン株式会社,特定事業所排出者,食料品製造業,北海道札幌市,17511
2021,410017049,日本プラスト株式会社,特定事業所排出者,輸送用機械器具製造業,静岡県富士宮市,17366
2021,987601839,アスクル株式会社,特定事業所排出者,その他の小売業,東京都江東区,17103
2021,10307791,日本調剤株式会社,特定事業所排出者,その他の小売業,東京都千代田区,17028
2021,370000096,朝日印刷株式会社,特定事業所排出者,印刷・同関連業,富山県富山市,16921
2021,200106551,株式会社アマダ,特定事業所排出者,生産用機械器具製造業,神奈川県伊勢原市,16695
2021,985300602,シチズン時計株式会社,特定事業所排出者,その他の製造業,東京都西東京市,16611
2021,980951076,大成ラミック株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,埼玉県白岡市,16519
2021,530043227,日本毛織株式会社,特定事業所排出者,繊維工業,大阪府大阪市,16488
2021,400145457,名港海運株式会社,特定事業所排出者,運輸に附帯するサービス業,愛知県名古屋市,16411
2021,240041694,仙波糖化工業株式会社,特定事業所排出者,食料品製造業,栃木県真岡市,16321
2021,600196273,株式会社あじかん,特定事業所排出者,食料品製造業,広島県広島市,16311
2021,985606809,日機装株式会社,特定事業所排出者,業務用機械器具製造業,東京都渋谷区,16271
2021,400420801,サガミレストランツ株式会社,特定事業所排出者,飲食店,愛知県名古屋市,15936
2021,580322544,丸大食品株式会社,特定荷主,食料品製造業,大阪府高槻市,15879
2021,985791609,株式会社ミクニ,特定事業所排出者,輸送用機械器具製造業,東京都千代田区,15768
2021,982340785,株式会社エージーピー,特定事業所排出者,運輸に附帯するサービス業,東京都大田区,15637
2021,985525200,東邦アセチレン株式会社,特定事業所排出者,化学工業,宮城県多賀城市,15485
2021,982276138,ユニオンツール株式会社,特定事業所排出者,生産用機械器具製造業,東京都品川区,15438
2021,985150677,株式会社ジーテクト,特定事業所排出者,輸送用機械器具製造業,埼玉県さいたま市,15399
2021,985735708,アルフレッサ株式会社,特定事業所排出者,その他の卸売業,東京都千代田区,15085
2021,580464236,株式会社ダスキン,特定荷主,その他のサービス業,大阪府吹田市,15042
2021,985314608,松竹株式会社,特定事業所排出者,映像・音声・文字情報制作業,東京都中央区,14833
2021,581716098,株式会社日本エスコン,特定事業所排出者,不動産賃貸業・管理業,東京都港区,14782
2021,985694301,長谷川香料株式会社,特定事業所排出者,化学工業,東京都中央区,14775
2021,718002004,株式会社ＲＳＴｅｃｈｎｏｌｏｇｉｅｓ,特定事業所排出者,金属製品製造業,東京都品川区,14744
2021,580516950,ダイハツディーゼル株式会社,特定事業所排出者,輸送用機械器具製造業,大阪府大阪市,14641
2021,430018867,株式会社エフ・シー・シー,特定事業所排出者,輸送用機械器具製造業,静岡県浜松市,14574
2021,646020521,株式会社ＫＯＫＵＳＡＩＥＬＥＣＴＲＩＣ,特定事業所排出者,生産用機械器具製造業,東京都千代田区,14566
2021,985426300,中越パルプ工業株式会社,特定荷主,パルプ・紙・紙加工品製造業,東京都千代田区,14530
2021,580022136,株式会社ツバキ・ナカシマ,特定事業所排出者,はん用機械器具製造業,奈良県葛城市,14518
2021,970229903,株式会社やまびこ,特定事業所排出者,生産用機械器具製造業,東京都青梅市,14508
2021,650003357,株式会社ファーストリテイリング,特定事業所排出者,織物・衣服・身の回り品小売業,山口県山口市,14497
2021,985744304,古河電気工業株式会社,特定荷主,非鉄金属製造業,東京都千代田区,14400
2021,986126068,合同酒精株式会社,特定荷主,飲料・たばこ・飼料製造業,東京都墨田区,14260
2021,270056992,イーグル工業株式会社,特定事業所排出者,金属製品製造業,東京都港区,14252
2021,200494022,株式会社コナカ,特定事業所排出者,織物・衣服・身の回り品小売業,神奈川県横浜市,14146
2021,985525308,東邦亜鉛株式会社,特定荷主,非鉄金属製造業,東京都千代田区,14137
2021,450030921,株式会社大光,特定事業所排出者,飲食料品卸売業,岐阜県大垣市,14136
2021,980949784,ジオマテック株式会社,特定事業所排出者,情報通信機械器具製造業,神奈川県横浜市,14114
2021,530316763,ケミプロ化成株式会社,特定事業所排出者,化学工業,兵庫県神戸市,14084
2021,470015734,株式会社安永,特定事業所排出者,輸送用機械器具製造業,三重県伊賀市,14082
2021,530003811,日本精化株式会社,特定事業所排出者,化学工業,大阪府大阪市,14047
2021,984033139,松田産業株式会社,特定事業所排出者,建築材料，鉱物・金属材料等卸売業,東京都新宿区,13854
2021,985640702,日本化学産業株式会社,特定事業所排出者,化学工業,東京都台東区,13813
2021,580316019,株式会社ライフドリンクカンパニー,特定荷主,飲料・たばこ・飼料製造業,大阪府大阪市,13791
2021,370020007,三光合成株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,富山県南砺市,13706
2021,250304627,株式会社アダストリア,特定事業所排出者,織物・衣服・身の回り品小売業,東京都渋谷区,13587
2021,985732180,冨士ダイス株式会社,特定事業所排出者,生産用機械器具製造業,東京都大田区,13586
2021,986249362,株式会社パイロットコーポレーション,特定事業所排出者,その他の製造業,東京都中央区,13575
2021,200309975,東部ネットワーク株式会社,特定貨物輸送事業者,道路貨物運送業,神奈川県横浜市,13500
2021,985023807,株式会社ＡＤＥＫＡ,特定荷主,化学工業,東京都荒川区,13428
2021,988775190,株式会社カーブスジャパン,特定事業所排出者,娯楽業,東京都港区,13256
2021,380050117,ニッコー株式会社,特定事業所排出者,窯業・土石製品製造業,石川県白山市,13147
2021,200268658,日本鋳造株式会社,特定事業所排出者,鉄鋼業,神奈川県川崎市,13124
2021,860037149,株式会社サニックス,特定事業所排出者,廃棄物処理業,福岡県福岡市,13117
2021,985093795,株式会社大塚商会,特定事業所排出者,情報サービス業,東京都千代田区,13105
2021,985722307,プリマハム株式会社,特定荷主,食料品製造業,東京都品川区,13048
2021,580008914,永大産業株式会社,特定荷主,木材・木製品製造業（家具を除く）,大阪府大阪市,12993
2021,985462709,東亞合成株式会社,特定荷主,化学工業,東京都港区,12938
2021,985710807,日立建機株式会社,特定荷主,生産用機械器具製造業,茨城県土浦市,12922
2021,740054417,三浦工業株式会社,特定事業所排出者,はん用機械器具製造業,愛媛県松山市,12887
2021,581492093,株式会社あさひ,特定事業所排出者,機械器具小売業,大阪府大阪市,12828
2021,400394041,株式会社壱番屋,特定事業所排出者,飲食店,愛知県一宮市,12756
2021,580013988,ＮＴＮ株式会社,特定荷主,はん用機械器具製造業,大阪府大阪市,12686
2021,330212413,株式会社共和コーポレーション,特定事業所排出者,娯楽業,長野県長野市,12651
2021,610013457,はるやま商事株式会社,特定事業所排出者,織物・衣服・身の回り品小売業,岡山県岡山市,12548
2021,400127379,株式会社マキタ（愛知県）,特定事業所排出者,生産用機械器具製造業,愛知県安城市,12546
2021,450012038,株式会社トーカイ（岐阜県）,特定事業所排出者,洗濯・理容・美容・浴場業,岐阜県岐阜市,12484
2021,400996871,株式会社ダイセキ環境ソリューション,特定荷主,廃棄物処理業,愛知県名古屋市,12465
2021,400119911,株式会社フジミインコーポレーテッド,特定事業所排出者,窯業・土石製品製造業,愛知県清須市,12394
2021,985681705,日本郵船株式会社,特定事業所排出者,運輸に附帯するサービス業,東京都千代田区,12388
2021,271134592,曙ブレーキ岩槻製造株式会社,特定事業所排出者,輸送用機械器具製造業,埼玉県さいたま市,12332
2021,113015451,株式会社アインファーマシーズ,特定事業所排出者,その他の小売業,北海道札幌市,12328
2021,510457334,株式会社チャーム・ケア・コーポレーション,特定事業所排出者,社会保険・社会福祉・介護事業,大阪府大阪市,12319
2021,985186105,株式会社小糸製作所,特定荷主,電気機械器具製造業,東京都港区,12289
2021,850060653,株式会社リンガーハット,特定事業所排出者,飲食店,東京都品川区,12225
2021,985672804,日本特殊塗料株式会社,特定事業所排出者,輸送用機械器具製造業,東京都北区,12159
2021,180025155,株式会社ダイユーエイト,特定事業所排出者,その他の小売業,福島県福島市,12118
2021,985141702,株式会社関電工,特定事業所排出者,設備工事業,東京都港区,12111
2021,570091283,コーナン商事株式会社,特定荷主,その他の小売業,大阪府大阪市,12097
2021,985660705,日本精工株式会社,特定荷主,はん用機械器具製造業,東京都品川区,12055
2021,580074375,フジコピアン株式会社,特定事業所排出者,印刷・同関連業,大阪府大阪市,12024
2021,985464409,東映株式会社,特定事業所排出者,映像・音声・文字情報制作業,東京都中央区,11955
2021,580006885,株式会社名村造船所,特定事業所排出者,輸送用機械器具製造業,大阪府大阪市,11893
2021,651008993,株式会社ジュンテンドー,特定事業所排出者,その他の小売業,島根県益田市,11807
2021,580026242,加藤産業株式会社,特定事業所排出者,飲食料品卸売業,兵庫県西宮市,11765
2021,580352113,株式会社ＭＯＲＥＳＣＯ,特定事業所排出者,石油製品・石炭製品製造業,兵庫県神戸市,11753
2021,985023558,旭ダイヤモンド工業株式会社,特定事業所排出者,生産用機械器具製造業,東京都千代田区,11738
2021,420037205,はごろもフーズ株式会社,特定事業所排出者,食料品製造業,静岡県静岡市,11664
2021,580033041,関西ペイント株式会社,特定荷主,化学工業,大阪府大阪市,11579
2021,985561805,那須電機鉄工株式会社,特定事業所排出者,金属製品製造業,東京都新宿区,11517
2021,980516638,株式会社ビー・エム・エル,特定事業所排出者,医療業,埼玉県川越市,11347
2021,580068000,丸一鋼管株式会社,特定荷主,鉄鋼業,大阪府大阪市,11319
2021,890084079,株式会社新日本科学,特定事業所排出者,学術・開発研究機関,鹿児島県鹿児島市,11216
2021,580388091,尾家産業株式会社,特定貨物輸送事業者,飲食料品卸売業,大阪府大阪市,11200
2021,400448741,株式会社ブロンコビリー,特定事業所排出者,飲食店,愛知県名古屋市,11194
2021,410096445,南部化成株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,静岡県吉田町,11166
2021,580388091,尾家産業株式会社,特定事業所排出者,飲食料品卸売業,大阪府大阪市,11165
2021,985671001,日本電波工業株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,東京都渋谷区,11146
2021,260063008,双葉電子工業株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,千葉県茂原市,11062
2021,570004902,モリ工業株式会社,特定事業所排出者,鉄鋼業,大阪府河内長野市,10995
2021,450028001,未来工業株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,岐阜県輪之内町,10971
2021,60032383,株式会社ホクリヨウ,特定事業所排出者,農業,北海道札幌市,10968
2021,580241811,ニプロ株式会社,特定荷主,業務用機械器具製造業,大阪府大阪市,10951
2021,400829264,株式会社あみやき亭,特定事業所排出者,飲食店,愛知県春日井市,10943
2021,580086410,日本ピラー工業株式会社,特定事業所排出者,はん用機械器具製造業,大阪府大阪市,10925
2021,400126415,ホシザキ株式会社,特定事業所排出者,はん用機械器具製造業,愛知県豊明市,10782
2021,985331903,シンフォニアテクノロジー株式会社,特定事業所排出者,電気機械器具製造業,東京都港区,10750
2021,460020866,株式会社柿安本店,特定事業所排出者,飲食料品小売業,三重県桑名市,10679
2021,985723402,リンテック株式会社,特定荷主,その他の製造業,東京都板橋区,10673
2021,985004202,アンリツ株式会社,特定事業所排出者,電気機械器具製造業,神奈川県厚木市,10639
2021,600053271,株式会社広島銀行,特定事業所排出者,銀行業,広島県広島市,10637
2021,980947289,ＳＢＳリコーロジスティクス株式会社,特定事業所排出者,倉庫業,東京都新宿区,10631
2021,981036772,株式会社エフテック,特定事業所排出者,輸送用機械器具製造業,埼玉県久喜市,10614
2021,200262663,株式会社放電精密加工研究所,特定事業所排出者,はん用機械器具製造業,神奈川県横浜市,10605
2021,580014081,株式会社ダイフク,特定事業所排出者,はん用機械器具製造業,大阪府大阪市,10532
2021,985188404,株式会社コーセー,特定事業所排出者,化学工業,東京都中央区,10522
2021,985144105,木徳神糧株式会社,特定事業所排出者,食料品製造業,東京都千代田区,10418
2021,985735708,アルフレッサ株式会社,特定貨物輸送事業者,その他の卸売業,東京都千代田区,10300
2021,985561206,株式会社なとり,特定事業所排出者,食料品製造業,東京都北区,10268
2021,800180205,株式会社ダイショー,特定事業所排出者,食料品製造業,福岡県福岡市,10253
2021,400004332,愛知電機株式会社,特定事業所排出者,電気機械器具製造業,愛知県春日井市,10220
2021,985376100,大成建設株式会社,特定事業所排出者,総合工事業,東京都新宿区,10200
2021,980645457,トーイン株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,東京都江東区,10155
2021,985134029,川崎汽船株式会社,特定事業所排出者,水運業,東京都千代田区,10147
2021,985338299,鈴与シンワート株式会社,特定事業所排出者,情報サービス業,東京都港区,10123
2021,985495906,東芝テック株式会社,特定事業所排出者,電気機械器具製造業,東京都品川区,10111
2021,985760809,マックス株式会社,特定事業所排出者,生産用機械器具製造業,東京都中央区,10085
