排出年,特定排出者コード,事業者・事業所名,区分,業種,所在地,温室効果ガス算定排出量(tCO2)
2021,400061713,新東工業株式会社,特定荷主,生産用機械器具製造業,愛知県豊川市,3880
2021,220026233,株式会社東和銀行,特定事業所排出者,銀行業,群馬県前橋市,3876
2021,985661103,日本精蝋株式会社,特定荷主,石油製品・石炭製品製造業,山口県周南市,3875
2021,201253936,株式会社ファンケル,特定事業所排出者,化学工業,神奈川県横浜市,3856
2021,200662871,株式会社ゼンショーホールディングス,特定事業所排出者,食料品製造業,東京都港区,3840
2021,580017431,イオン株式会社,特定事業所排出者,各種商品小売業,千葉県千葉市,3831
2021,515058252,株式会社カクヤス,特定貨物輸送事業者,飲食料品小売業,東京都北区,3820
2021,203001858,ＳＦＰホールディングス株式会社,特定事業所排出者,飲食店,神奈川県川崎市,3806
2021,380090293,高松機械工業株式会社,特定事業所排出者,生産用機械器具製造業,石川県白山市,3765
2021,450019441,ムトー精工株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,岐阜県各務原市,3762
2021,200261620,古河電池株式会社,特定荷主,電気機械器具製造業,神奈川県横浜市,3737
2021,160021319,株式会社山形銀行,特定事業所排出者,銀行業,山形県山形市,3727
2021,983134075,株式会社魚力,特定事業所排出者,飲食料品小売業,東京都立川市,3718
2021,985801607,株式会社クレディセゾン,特定事業所排出者,貸金業，クレジットカード業等非預金信用機関,東京都豊島区,3710
2021,985832720,山一電機株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,東京都大田区,3696
2021,985741607,株式会社フジクラ,特定荷主,非鉄金属製造業,東京都江東区,3691
2021,400996871,株式会社ダイセキ環境ソリューション,特定事業所排出者,廃棄物処理業,愛知県名古屋市,3681
2021,400093421,東陽倉庫株式会社,特定事業所排出者,倉庫業,愛知県名古屋市,3678
2021,600019994,中国塗料株式会社,特定荷主,化学工業,広島県大竹市,3661
2021,985762859,前澤工業株式会社,特定事業所排出者,はん用機械器具製造業,埼玉県川口市,3657
2021,510301422,ＤＭＧ森精機株式会社,特定事業所排出者,生産用機械器具製造業,東京都江東区,3631
2021,985336605,株式会社ジャムコ,特定事業所排出者,輸送用機械器具製造業,東京都立川市,3626
2021,985682801,日本坩堝株式会社,特定事業所排出者,窯業・土石製品製造業,東京都渋谷区,3626
2021,400098876,ナトコ株式会社,特定事業所排出者,化学工業,愛知県みよし市,3617
2021,981671059,株式会社バロックジャパンリミテッド,特定事業所排出者,織物・衣服・身の回り品小売業,東京都目黒区,3607
2021,580043459,株式会社オートバックスセブン,特定事業所排出者,各種商品卸売業,東京都江東区,3602
2021,985850808,養命酒製造株式会社,特定事業所排出者,飲料・たばこ・飼料製造業,東京都渋谷区,3597
2021,982827299,株式会社ナガセ,特定事業所排出者,その他の教育，学習支援業,東京都武蔵野市,3580
2021,200301716,油研工業株式会社,特定事業所排出者,はん用機械器具製造業,神奈川県綾瀬市,3578
2021,420192632,株式会社ＡＦＣ－ＨＤアムスライフサイエンス,特定事業所排出者,食料品製造業,静岡県静岡市,3565
2021,380115768,株式会社ハチバン,特定事業所排出者,食料品製造業,石川県金沢市,3516
2021,600019994,中国塗料株式会社,特定事業所排出者,化学工業,東京都千代田区,3514
2021,270297922,株式会社アイダ設計,特定事業所排出者,不動産取引業,埼玉県さいたま市,3503
2021,500010001,株式会社中央倉庫,特定事業所排出者,倉庫業,京都府京都市,3502
2021,985405005,高砂熱学工業株式会社,特定事業所排出者,設備工事業,東京都新宿区,3498
2021,250307262,株式会社筑波銀行,特定事業所排出者,銀行業,茨城県つくば市,3453
2021,270056992,イーグル工業株式会社,特定荷主,金属製品製造業,東京都港区,3450
2021,380061157,福島印刷株式会社,特定事業所排出者,印刷・同関連業,石川県金沢市,3447
2021,500026815,株式会社ＳＣＲＥＥＮホールディングス,特定事業所排出者,生産用機械器具製造業,京都府京都市,3421
2021,430012317,ＡＳＴＩ株式会社,特定事業所排出者,電気機械器具製造業,静岡県浜松市,3401
2021,800013163,玉屋リネンサービス株式会社,特定事業所排出者,洗濯・理容・美容・浴場業,福岡県福岡市,3396
2021,580006221,小林製薬株式会社,特定事業所排出者,化学工業,大阪府大阪市,3395
2021,580440047,株式会社プラザクリエイト,特定事業所排出者,その他の生活関連サービス業,東京都中央区,3339
2021,200222292,帝国通信工業株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,神奈川県川崎市,3328
2021,985545301,株式会社ティラド,特定荷主,輸送用機械器具製造業,東京都渋谷区,3312
2021,985197806,高周波熱錬株式会社,特定荷主,金属製品製造業,東京都品川区,3310
2021,400225281,キムラユニティー株式会社,特定事業所排出者,倉庫業,愛知県名古屋市,3307
2021,580715256,株式会社フレンドリー,特定事業所排出者,飲食店,大阪府大東市,3299
2021,810283832,株式会社リーガロイヤルホテル小倉,特定事業所排出者,宿泊業,福岡県北九州市,3283
2021,580005529,株式会社栗本鐵工所,特定荷主,鉄鋼業,大阪府大阪市,3278
2021,985161269,株式会社アイネス,特定事業所排出者,情報サービス業,神奈川県横浜市,3264
2021,800035751,株式会社富士ピー・エス,特定荷主,窯業・土石製品製造業,福岡県福岡市,3248
2021,400354644,朝日インテック株式会社,特定事業所排出者,業務用機械器具製造業,愛知県瀬戸市,3233
2021,200582009,株式会社文教堂グループホールディングス,特定事業所排出者,その他の小売業,神奈川県川崎市,3220
2021,840203313,タカノフーズ九州株式会社,特定事業所排出者,食料品製造業,佐賀県神埼市,3220
2021,580336002,日清食品ホールディングス株式会社,特定事業所排出者,食料品製造業,東京都新宿区,3207
2021,400099505,トランコム株式会社,特定事業所排出者,道路貨物運送業,愛知県名古屋市,3197
2021,580083230,ユシロ化学工業株式会社,特定事業所排出者,石油製品・石炭製品製造業,東京都大田区,3195
2021,580364151,新コスモス電機株式会社,特定事業所排出者,情報通信機械器具製造業,大阪府大阪市,3195
2021,200391141,ユー・エム・シー・エレクトロニクス株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,埼玉県上尾市,3175
2021,985694202,株式会社長谷工コーポレーション,特定事業所排出者,総合工事業,東京都港区,3148
2021,981049627,株式会社銀座ルノアール,特定事業所排出者,飲食店,東京都中野区,3145
2021,530025837,株式会社ジャパンエンジンコーポレーション,特定事業所排出者,輸送用機械器具製造業,兵庫県明石市,3125
2021,985210944,株式会社サトー,特定事業所排出者,業務用機械器具製造業,東京都港区,3108
2021,985691309,能美防災株式会社,特定事業所排出者,情報通信機械器具製造業,東京都千代田区,3078
2021,380010121,オリエンタルチエン工業株式会社,特定事業所排出者,はん用機械器具製造業,石川県白山市,3075
2021,985785700,三井住友建設株式会社,特定事業所排出者,総合工事業,東京都中央区,3061
2021,986328573,株式会社三井住友フィナンシャルグループ,特定事業所排出者,補助的金融業等,東京都千代田区,3061
2021,500002143,野崎印刷紙業株式会社,特定事業所排出者,印刷・同関連業,京都府京都市,3059
2021,985482004,株式会社トプコン,特定事業所排出者,業務用機械器具製造業,東京都板橋区,3036
2021,985081702,株式会社オリジン,特定事業所排出者,電子部品・デバイス・電子回路製造業,埼玉県さいたま市,3020
2021,580000952,荒川化学工業株式会社,特定荷主,化学工業,大阪府大阪市,3011
2021,200224457,東京応化工業株式会社,特定荷主,化学工業,神奈川県川崎市,2990
2021,10038807,株式会社ジャックス,特定事業所排出者,貸金業，クレジットカード業等非預金信用機関,東京都渋谷区,2967
2021,460036534,カネソウ株式会社,特定事業所排出者,金属製品製造業,三重県朝日町,2939
2021,984013913,株式会社タカキュー,特定事業所排出者,織物・衣服・身の回り品小売業,東京都板橋区,2926
2021,982840281,株式会社ユニバーサルエンターテインメント,特定事業所排出者,業務用機械器具製造業,東京都江東区,2918
2021,580293756,コンドーテック株式会社,特定事業所排出者,その他の卸売業,大阪府大阪市,2887
2021,580406887,ナカバヤシ株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,大阪府大阪市,2867
2021,987030060,スバル興産株式会社,特定事業所排出者,不動産賃貸業・管理業,東京都渋谷区,2845
2021,800236365,アプライド株式会社,特定事業所排出者,機械器具小売業,福岡県福岡市,2803
2021,985415100,立川ブラインド工業株式会社,特定事業所排出者,その他の製造業,東京都港区,2795
2021,200382321,株式会社東計電算,特定事業所排出者,情報サービス業,神奈川県川崎市,2770
2021,400262561,旭化学工業株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,愛知県安城市,2770
2021,200589529,株式会社トリケミカル研究所,特定事業所排出者,化学工業,山梨県上野原市,2769
2021,400126415,ホシザキ株式会社,特定荷主,はん用機械器具製造業,愛知県豊明市,2757
2021,985336454,いであ株式会社,特定事業所排出者,技術サービス業（他に分類されないもの）,東京都世田谷区,2744
2021,400914276,株式会社ティア,特定事業所排出者,その他の生活関連サービス業,愛知県名古屋市,2717
2021,985793505,三菱化工機株式会社,特定事業所排出者,生産用機械器具製造業,神奈川県川崎市,2716
2021,800043304,西部電機株式会社,特定事業所排出者,生産用機械器具製造業,福岡県古賀市,2699
2021,200372665,平安レイサービス株式会社,特定事業所排出者,その他の生活関連サービス業,神奈川県平塚市,2680
2021,330050899,株式会社電算,特定事業所排出者,情報サービス業,長野県長野市,2679
2021,580052556,因幡電機産業株式会社,特定事業所排出者,各種商品卸売業,大阪府大阪市,2673
2021,800039482,昭和鉄工株式会社,特定事業所排出者,はん用機械器具製造業,福岡県宇美町,2658
2021,200429230,イリソ電子工業株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,神奈川県横浜市,2645
2021,330010454,日置電機株式会社,特定事業所排出者,電気機械器具製造業,長野県上田市,2612
2021,530408702,株式会社カネミツ,特定事業所排出者,輸送用機械器具製造業,兵庫県明石市,2585
2021,100015070,株式会社高速,特定貨物輸送事業者,その他の卸売業,宮城県仙台市,2530
2021,400127379,株式会社マキタ（愛知県）,特定貨物輸送事業者,生産用機械器具製造業,愛知県安城市,2490
2021,800109317,ヤマウホールディングス株式会社,特定事業所排出者,窯業・土石製品製造業,福岡県福岡市,2484
2021,400027337,株式会社カサイ製作所,特定事業所排出者,輸送用機械器具製造業,愛知県北名古屋市,2475
2021,330018962,エムケー精工株式会社,特定事業所排出者,業務用機械器具製造業,長野県千曲市,2472
2021,500002411,株式会社メタルアート,特定荷主,鉄鋼業,滋賀県草津市,2428
2021,580000120,長瀬産業株式会社,特定事業所排出者,各種商品卸売業,東京都中央区,2413
2021,500032993,京都機械工具株式会社,特定事業所排出者,金属製品製造業,京都府久御山町,2408
2021,250266947,ホリイフードサービス株式会社,特定事業所排出者,飲食店,茨城県水戸市,2400
2021,380123779,ＥＩＺＯ株式会社,特定事業所排出者,情報通信機械器具製造業,石川県白山市,2302
2021,240018838,レオン自動機株式会社,特定事業所排出者,生産用機械器具製造業,栃木県宇都宮市,2297
2021,851016696,ＡｅｒｏＥｄｇｅ株式会社,特定事業所排出者,輸送用機械器具製造業,栃木県足利市,2179
2021,985840651,ジェコス株式会社,特定事業所排出者,物品賃貸業,東京都中央区,2064
2021,980551511,かどや製油株式会社,特定荷主,食料品製造業,東京都品川区,2002
2021,600196273,株式会社あじかん,特定貨物輸送事業者,食料品製造業,広島県広島市,1840
2021,500302355,株式会社京都東急ホテル,特定事業所排出者,宿泊業,京都府京都市,1828
2021,530134411,ヒラキ株式会社,特定事業所排出者,無店舗小売業,兵庫県神戸市,1741
2021,985242607,株式会社三陽商会,特定事業所排出者,織物・衣服・身の回り品小売業,東京都新宿区,1734
2021,985646143,セコム株式会社,特定貨物輸送事業者,道路貨物運送業,東京都渋谷区,1650
2021,220063999,日本光電富岡株式会社,特定事業所排出者,電気機械器具製造業,群馬県富岡市,1453
2021,530469646,株式会社フェリシモ,特定事業所排出者,無店舗小売業,兵庫県神戸市,1390
2021,985794601,三菱製鋼株式会社,特定荷主,鉄鋼業,東京都中央区,1244
2021,985622301,株式会社ニッチツ,特定荷主,生産用機械器具製造業,東京都港区,987
2021,580322544,丸大食品株式会社,特定貨物輸送事業者,食料品製造業,大阪府高槻市,853
2021,985561206,株式会社なとり,特定貨物輸送事業者,食料品製造業,東京都北区,469
2023,985336900,日本製鉄株式会社,特定事業所排出者,鉄鋼業,東京都千代田区,74450557
2023,650003624,太平洋セメント株式会社,特定事業所排出者,窯業・土石製品製造業,東京都文京区,11952677
2023,985052701,出光興産株式会社,特定事業所排出者,石油製品・石炭製品製造業,東京都千代田区,8747444
2023,640351830,東ソー株式会社,特定事業所排出者,化学工業,東京都中央区,7184051
2023,985347206,住友大阪セメント株式会社,特定事業所排出者,窯業・土石製品製造業,東京都港区,6509771
2023,640006257,株式会社トクヤマ,特定事業所排出者,化学工業,東京都千代田区,6092248
2023,710034905,大王製紙株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,愛媛県四国中央市,2615750
2023,985651608,日本航空株式会社,特定航空輸送事業者,航空運輸業,東京都品川区,2477657
2023,985452408,電源開発株式会社,特定事業所排出者,電気業,東京都中央区,2361267
2023,650002304,ＵＢＥ株式会社,特定事業所排出者,化学工業,東京都港区,2259877
2023,986306852,王子マテリア株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,東京都中央区,2027911
2023,985022102,AGC株式会社,特定事業所排出者,窯業・土石製品製造業,東京都千代田区,1609743
2023,985451705,デンカ株式会社,特定事業所排出者,化学工業,東京都中央区,1581776
2023,581100003,西日本旅客鉄道株式会社,特定旅客輸送事業者,鉄道業,大阪府大阪市,1396513
2023,400072412,大同特殊鋼株式会社,特定事業所排出者,鉄鋼業,愛知県名古屋市,1048579
2023,580046998,株式会社カネカ,特定事業所排出者,化学工業,大阪府大阪市,1000285
2023,580006446,レンゴー株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,大阪府大阪市,795562
2023,985330101,信越化学工業株式会社,特定事業所排出者,化学工業,東京都千代田区,792843
2023,400108408,株式会社デンソー,特定事業所排出者,輸送用機械器具製造業,愛知県刈谷市,780042
2023,985346700,住友金属鉱山株式会社,特定事業所排出者,非鉄金属製造業,東京都港区,725983
2023,600002843,マツダ株式会社,特定事業所排出者,輸送用機械器具製造業,広島県府中町,670840
2023,985660302,日本ゼオン株式会社,特定事業所排出者,化学工業,東京都千代田区,662604
2023,400004029,愛知製鋼株式会社,特定事業所排出者,鉄鋼業,愛知県東海市,658555
2023,985793309,三菱瓦斯化学株式会社,特定事業所排出者,化学工業,東京都千代田区,638490
2023,985336900,日本製鉄株式会社,特定荷主,鉄鋼業,東京都千代田区,616740
2023,985793701,三菱マテリアル株式会社,特定事業所排出者,非鉄金属製造業,東京都千代田区,574985
2023,985786707,三井不動産株式会社,特定事業所排出者,不動産賃貸業・管理業,東京都中央区,551803
2023,980885721,株式会社ＵＡＣＪ,特定事業所排出者,非鉄金属製造業,東京都千代田区,551042
2023,500062007,京セラ株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,京都府京都市,501675
2023,986945521,株式会社ＳＵＭＣＯ,特定事業所排出者,電気機械器具製造業,東京都港区,497406
2023,985466806,東海カーボン株式会社,特定事業所排出者,窯業・土石製品製造業,東京都港区,497116
2023,985795009,三菱電機株式会社,特定事業所排出者,電気機械器具製造業,東京都千代田区,464904
2023,985757509,本田技研工業株式会社,特定事業所排出者,輸送用機械器具製造業,東京都港区,446073
2023,985426300,中越パルプ工業株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,富山県高岡市,403787
2023,986379330,東京地下鉄株式会社,特定旅客輸送事業者,鉄道業,東京都台東区,400471
2023,617001903,ＫＨネオケム株式会社,特定事業所排出者,化学工業,東京都中央区,381265
2023,500032634,日本電気硝子株式会社,特定事業所排出者,窯業・土石製品製造業,滋賀県大津市,379222
2023,985176600,株式会社クレハ,特定事業所排出者,化学工業,東京都中央区,375903
2023,580028425,石原産業株式会社,特定事業所排出者,化学工業,大阪府大阪市,370468
2023,985670407,新日本電工株式会社,特定事業所排出者,鉄鋼業,東京都中央区,324292
2023,985390806,大平洋金属株式会社,特定事業所排出者,鉄鋼業,青森県八戸市,312434
2023,985525308,東邦亜鉛株式会社,特定事業所排出者,非鉄金属製造業,東京都千代田区,307446
2023,430105873,スズキ株式会社,特定事業所排出者,輸送用機械器具製造業,静岡県浜松市,306894
2023,580064771,日東電工株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,大阪府大阪市,305263
2023,401103872,コカ・コーラ　ボトラーズジャパン株式会社,特定事業所排出者,飲料・たばこ・飼料製造業,東京都港区,303182
2023,985462709,東亞合成株式会社,特定事業所排出者,化学工業,東京都港区,301624
2023,900001432,沖縄電力株式会社,特定事業所排出者,電気業,沖縄県浦添市,294258
2023,985794306,三菱重工業株式会社,特定事業所排出者,はん用機械器具製造業,東京都千代田区,294218
2023,985052701,出光興産株式会社,特定荷主,石油製品・石炭製品製造業,東京都千代田区,289671
2023,580241811,ニプロ株式会社,特定荷主,業務用機械器具製造業,大阪府摂津市,288044
2023,300057960,セイコーエプソン株式会社,特定事業所排出者,業務用機械器具製造業,長野県諏訪市,287159
2023,985114901,花王株式会社,特定事業所排出者,化学工業,東京都中央区,281384
2023,530004309,住友ゴム工業株式会社,特定事業所排出者,ゴム製品製造業,兵庫県神戸市,274482
2023,985681204,日本冶金工業株式会社,特定事業所排出者,鉄鋼業,東京都中央区,261850
2023,580002410,ダイキン工業株式会社,特定事業所排出者,はん用機械器具製造業,大阪府大阪市,253489
2023,580212121,日本山村硝子株式会社,特定事業所排出者,窯業・土石製品製造業,兵庫県尼崎市,234342
2023,985176001,栗田工業株式会社,特定事業所排出者,その他の製造業,東京都中野区,233270
2023,580007523,ユニチカ株式会社,特定事業所排出者,繊維工業,大阪府大阪市,211761
2023,985033106,いすゞ自動車株式会社,特定事業所排出者,輸送用機械器具製造業,神奈川県横浜市,204837
2023,800089205,イオン九州株式会社,特定事業所排出者,各種商品小売業,福岡県福岡市,201283
2023,400082929,中部鋼鈑株式会社,特定事業所排出者,鉄鋼業,愛知県名古屋市,198922
2023,250294997,株式会社大阪チタニウムテクノロジーズ,特定事業所排出者,非鉄金属製造業,兵庫県尼崎市,197886
2023,580013988,ＮＴＮ株式会社,特定事業所排出者,はん用機械器具製造業,大阪府大阪市,196004
2023,985744304,古河電気工業株式会社,特定事業所排出者,非鉄金属製造業,東京都千代田区,190457
2023,985660705,日本精工株式会社,特定事業所排出者,はん用機械器具製造業,東京都品川区,189364
2023,985495503,東京鐵鋼株式会社,特定事業所排出者,鉄鋼業,東京都千代田区,186684
2023,985754507,三菱食品株式会社,特定荷主,飲食料品卸売業,東京都文京区,185881
2023,985821708,森永乳業株式会社,特定事業所排出者,食料品製造業,東京都港区,184812
2023,985141604,関東電化工業株式会社,特定事業所排出者,化学工業,東京都千代田区,182602
2023,810000178,黒崎播磨株式会社,特定事業所排出者,窯業・土石製品製造業,福岡県北九州市,181670
2023,640006257,株式会社トクヤマ,特定荷主,化学工業,東京都千代田区,179651
2023,985732902,富士電機株式会社,特定事業所排出者,電気機械器具製造業,東京都品川区,169288
2023,450000028,イビデン株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,岐阜県大垣市,167596
2023,985320900,昭和産業株式会社,特定事業所排出者,食料品製造業,東京都千代田区,165077
2023,10287750,イオン北海道株式会社,特定事業所排出者,各種商品小売業,北海道札幌市,160805
2023,985187908,コニカミノルタ株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,東京都千代田区,160220
2023,380060884,株式会社クスリのアオキ,特定事業所排出者,各種商品小売業,石川県白山市,157042
2023,600009030,カルビー株式会社,特定事業所排出者,食料品製造業,東京都千代田区,154044
2023,650003624,太平洋セメント株式会社,特定荷主,窯業・土石製品製造業,東京都文京区,152370
2023,330035060,ホクト株式会社,特定事業所排出者,農業,長野県長野市,152360
2023,985785601,三井金属鉱業株式会社,特定事業所排出者,非鉄金属製造業,東京都品川区,150433
2023,985723402,リンテック株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,東京都板橋区,149751
2023,985453639,株式会社LIXIL,特定事業所排出者,金属製品製造業,東京都品川区,149473
2023,985083805,小田急電鉄株式会社,特定旅客輸送事業者,鉄道業,神奈川県海老名市,148584
2023,580349898,住友精化株式会社,特定事業所排出者,化学工業,大阪府大阪市,144977
2023,985347206,住友大阪セメント株式会社,特定荷主,窯業・土石製品製造業,東京都港区,142832
2023,985081355,株式会社オリエンタルランド,特定事業所排出者,娯楽業,千葉県浦安市,133364
2023,985662808,日本曹達株式会社,特定事業所排出者,化学工業,東京都千代田区,132754
2023,985681302,日油株式会社,特定事業所排出者,化学工業,東京都渋谷区,132691
2023,270098231,株式会社ヤオコー,特定事業所排出者,飲食料品小売業,埼玉県川越市,130769
2023,401103872,コカ・コーラ　ボトラーズジャパン株式会社,特定荷主,飲料・たばこ・飼料製造業,東京都港区,130118
2023,985615002,日清オイリオグループ株式会社,特定事業所排出者,食料品製造業,東京都中央区,129883
2023,400083612,中部電力株式会社,特定事業所排出者,電気業,愛知県名古屋市,129596
2023,985023807,株式会社ＡＤＥＫＡ,特定事業所排出者,化学工業,東京都荒川区,127054
2023,985338708,テルモ株式会社,特定事業所排出者,業務用機械器具製造業,東京都新宿区,125144
2023,580241811,ニプロ株式会社,特定事業所排出者,業務用機械器具製造業,大阪府摂津市,120493
2023,540272822,株式会社トリドールホールディングス,特定事業所排出者,飲食店,東京都渋谷区,118753
2023,982941669,ミニストップ株式会社,特定事業所排出者,各種商品小売業,千葉県千葉市,115400
2023,985350103,セントラル硝子株式会社,特定事業所排出者,化学工業,東京都千代田区,114431
2023,270046172,株式会社マルエツ,特定事業所排出者,飲食料品小売業,東京都豊島区,114203
2023,986327914,ＪＸ金属株式会社,特定事業所排出者,非鉄金属製造業,東京都港区,114091
2023,617015471,不二製油株式会社,特定事業所排出者,食料品製造業,大阪府泉佐野市,114012
2023,985836809,アステラス製薬株式会社,特定事業所排出者,学術・開発研究機関,東京都中央区,113449
2023,982960664,株式会社共立メンテナンス,特定事業所排出者,宿泊業,東京都千代田区,112767
2023,520003569,株式会社オークワ,特定事業所排出者,各種商品小売業,和歌山県和歌山市,111639
2023,710034905,大王製紙株式会社,特定荷主,パルプ・紙・紙加工品製造業,愛媛県四国中央市,106688
2023,350007367,北越メタル株式会社,特定事業所排出者,鉄鋼業,新潟県長岡市,106128
2023,985453639,株式会社LIXIL,特定荷主,金属製品製造業,東京都品川区,104380
2023,571018321,第一生命保険株式会社,特定事業所排出者,保険業（保険媒介代理業，保険サービス業を含む）,東京都千代田区,104244
2023,260287664,株式会社サイゼリヤ,特定事業所排出者,飲食店,埼玉県吉川市,103556
2023,570009570,堺化学工業株式会社,特定事業所排出者,化学工業,大阪府堺市,102734
2023,985114901,花王株式会社,特定荷主,化学工業,東京都中央区,99685
2023,985132605,ＫＹＢ株式会社,特定事業所排出者,輸送用機械器具製造業,東京都港区,92129
2023,985645709,日本ケミコン株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,東京都品川区,91914
2023,580006437,株式会社髙島屋,特定事業所排出者,各種商品小売業,東京都中央区,91186
2023,985821708,森永乳業株式会社,特定荷主,食料品製造業,東京都港区,89402
2023,985180891,京成電鉄株式会社,特定旅客輸送事業者,鉄道業,千葉県市川市,85730
2023,570091283,コーナン商事株式会社,特定事業所排出者,各種商品小売業,大阪府大阪市,85235
2023,500025003,三洋化成工業株式会社,特定事業所排出者,化学工業,京都府京都市,84486
2023,981158621,日本ビルファンド投資法人,特定事業所排出者,不動産賃貸業・管理業,東京都中央区,83180
2023,985741607,株式会社フジクラ,特定事業所排出者,非鉄金属製造業,東京都江東区,82100
2023,200270020,日本発条株式会社,特定事業所排出者,輸送用機械器具製造業,神奈川県横浜市,80326
2023,390001321,セーレン株式会社,特定事業所排出者,繊維工業,福井県福井市,80100
2023,985433037,中外製薬株式会社,特定事業所排出者,化学工業,東京都中央区,79142
2023,580016326,南海電気鉄道株式会社,特定旅客輸送事業者,鉄道業,大阪府大阪市,77436
2023,620012613,株式会社ハローズ,特定事業所排出者,飲食料品小売業,岡山県早島町,77435
2023,200137262,神奈川中央交通株式会社,特定旅客輸送事業者,道路旅客運送業,神奈川県平塚市,77249
