排出年,特定排出者コード,事業者・事業所名,区分,業種,所在地,温室効果ガス算定排出量(tCO2)
2023,985742702,ＺＡＣＲＯＳ株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,東京都文京区,76370
2023,201738294,ルネサスエレクトロニクス株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,東京都江東区,73123
2023,985650905,株式会社ニコン,特定事業所排出者,生産用機械器具製造業,東京都品川区,72588
2023,400091759,東邦ガス株式会社,特定事業所排出者,ガス業,愛知県名古屋市,72536
2023,985795009,三菱電機株式会社,特定荷主,電気機械器具製造業,東京都千代田区,72351
2023,580303057,扶桑化学工業株式会社,特定事業所排出者,化学工業,大阪府大阪市,70967
2023,985661103,日本精蝋株式会社,特定事業所排出者,石油製品・石炭製品製造業,東京都中央区,70892
2023,502010860,株式会社　吉野家,特定事業所排出者,飲食店,東京都中央区,70802
2023,985314902,ヒューリック株式会社,特定事業所排出者,不動産賃貸業・管理業,東京都中央区,70783
2023,985083805,小田急電鉄株式会社,特定事業所排出者,鉄道業,東京都新宿区,69603
2023,985710807,日立建機株式会社,特定事業所排出者,生産用機械器具製造業,東京都台東区,68723
2023,985754507,三菱食品株式会社,特定事業所排出者,飲食料品卸売業,東京都文京区,67771
2023,640351830,東ソー株式会社,特定荷主,化学工業,東京都中央区,66494
2023,400014025,石塚硝子株式会社,特定事業所排出者,窯業・土石製品製造業,愛知県岩倉市,66113
2023,400095186,トヨタ紡織株式会社,特定事業所排出者,輸送用機械器具製造業,愛知県刈谷市,65170
2023,985003107,アルプスアルパイン株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,東京都大田区,64761
2023,985324604,ＳＭＣ株式会社,特定事業所排出者,はん用機械器具製造業,東京都千代田区,63840
2023,985434802,株式会社ツムラ,特定事業所排出者,化学工業,東京都港区,62976
2023,830146071,株式会社ジョイフル,特定事業所排出者,飲食店,大分県大分市,62453
2023,400190149,ＴＨＫ株式会社,特定事業所排出者,生産用機械器具製造業,東京都港区,61952
2023,580006446,レンゴー株式会社,特定荷主,パルプ・紙・紙加工品製造業,大阪府大阪市,61646
2023,600145238,ダイキョーニシカワ株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,広島県東広島市,61573
2023,985757509,本田技研工業株式会社,特定荷主,輸送用機械器具製造業,東京都港区,61291
2023,200312513,横浜冷凍株式会社,特定事業所排出者,飲食料品卸売業,神奈川県横浜市,60654
2023,600002843,マツダ株式会社,特定荷主,輸送用機械器具製造業,広島県府中町,60327
2023,985186105,株式会社小糸製作所,特定事業所排出者,電気機械器具製造業,東京都品川区,60174
2023,982620116,株式会社サンドラッグ,特定事業所排出者,その他の小売業,東京都府中市,60130
2023,985794745,三菱倉庫株式会社,特定事業所排出者,倉庫業,東京都中央区,59995
2023,580322544,丸大食品株式会社,特定事業所排出者,食料品製造業,大阪府高槻市,59815
2023,580363860,積水ハウス株式会社,特定事業所排出者,総合工事業,大阪府大阪市,59671
2023,450131816,株式会社セリア,特定事業所排出者,各種商品小売業,岐阜県大垣市,58536
2023,710013431,大倉工業株式会社（香川県）,特定事業所排出者,プラスチック製品製造業（別掲を除く）,香川県丸亀市,58167
2023,400083102,中部飼料株式会社,特定事業所排出者,飲料・たばこ・飼料製造業,愛知県名古屋市,57876
2023,580045257,岩谷産業株式会社,特定荷主,各種商品卸売業,大阪府大阪市,56599
2023,989800420,株式会社丸井,特定事業所排出者,各種商品小売業,東京都中野区,56598
2023,985070306,エーザイ株式会社,特定事業所排出者,化学工業,東京都文京区,56231
2023,985432451,日本シイエムケイ株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,東京都新宿区,56052
2023,620018223,リョービ株式会社,特定事業所排出者,非鉄金属製造業,広島県府中市,55774
2023,985651608,日本航空株式会社,特定事業所排出者,航空運輸業,東京都品川区,54506
2023,240100614,株式会社カワチ薬品,特定事業所排出者,その他の小売業,栃木県小山市,53918
2023,580010691,住友ファーマ株式会社,特定事業所排出者,化学工業,大阪府大阪市,53744
2023,270074650,株式会社マミーマート,特定事業所排出者,飲食料品小売業,埼玉県さいたま市,53726
2023,980955066,株式会社野村総合研究所,特定事業所排出者,情報サービス業,東京都千代田区,53152
2023,985347402,住友ベークライト株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,東京都品川区,52834
2023,986306852,王子マテリア株式会社,特定荷主,パルプ・紙・紙加工品製造業,東京都中央区,52619
2023,580005529,株式会社栗本鐵工所,特定事業所排出者,鉄鋼業,大阪府大阪市,52216
2023,985656604,株式会社ニッスイ,特定事業所排出者,食料品製造業,東京都港区,51889
2023,440007606,株式会社物語コーポレーション,特定事業所排出者,飲食店,愛知県豊橋市,51174
2023,580009386,鴻池運輸株式会社,特定事業所排出者,道路貨物運送業,大阪府大阪市,50406
2023,10172180,株式会社トーモク,特定事業所排出者,パルプ・紙・紙加工品製造業,東京都千代田区,50279
2023,985722307,プリマハム株式会社,特定事業所排出者,食料品製造業,東京都品川区,49672
2023,610005384,岡山県貨物運送株式会社,特定貨物輸送事業者,道路貨物運送業,岡山県岡山市,49041
2023,580305267,東和薬品株式会社,特定事業所排出者,化学工業,大阪府門真市,48921
2023,985164206,協和キリン株式会社,特定事業所排出者,化学工業,東京都千代田区,48692
2023,985494373,東京建物株式会社,特定事業所排出者,不動産賃貸業・管理業,東京都中央区,48639
2023,400108408,株式会社デンソー,特定荷主,輸送用機械器具製造業,愛知県刈谷市,47833
2023,620031360,青山商事株式会社,特定事業所排出者,織物・衣服・身の回り品小売業,広島県福山市,47142
2023,988230127,株式会社ルネサンス,特定事業所排出者,娯楽業,東京都墨田区,47140
2023,580464236,株式会社ダスキン,特定事業所排出者,その他のサービス業,大阪府吹田市,47129
2023,985022102,AGC株式会社,特定荷主,窯業・土石製品製造業,東京都千代田区,45768
2023,350167861,株式会社原信,特定事業所排出者,飲食料品小売業,新潟県長岡市,45630
2023,440105474,フタバ産業株式会社,特定事業所排出者,輸送用機械器具製造業,愛知県岡崎市,45601
2023,160049418,株式会社ヤマザワ,特定事業所排出者,各種商品小売業,山形県山形市,45487
2023,985024303,東　海運　株式会社,特定貨物輸送事業者,水運業,東京都中央区,45228
2023,985634106,ニチアス株式会社,特定事業所排出者,窯業・土石製品製造業,東京都中央区,44861
2023,985615002,日清オイリオグループ株式会社,特定荷主,食料品製造業,東京都中央区,44474
2023,984516556,株式会社良品計画,特定事業所排出者,各種商品小売業,東京都文京区,44444
2023,982926789,株式会社ビックカメラ,特定事業所排出者,各種商品小売業,東京都豊島区,44311
2023,400080568,中央発條株式会社,特定事業所排出者,金属製品製造業,愛知県名古屋市,44068
2023,986126068,合同酒精株式会社,特定事業所排出者,飲料・たばこ・飼料製造業,東京都墨田区,43345
2023,580516950,ダイハツディーゼル株式会社,特定事業所排出者,輸送用機械器具製造業,大阪府大阪市,43284
2023,985675001,株式会社ニッピ,特定事業所排出者,なめし革・同製品・毛皮製造業,東京都足立区,42718
2023,985052200,市光工業株式会社,特定事業所排出者,電気機械器具製造業,神奈川県伊勢原市,42355
2023,580003435,株式会社ヨータイ,特定事業所排出者,窯業・土石製品製造業,大阪府貝塚市,42261
2023,985033106,いすゞ自動車株式会社,特定荷主,輸送用機械器具製造業,神奈川県横浜市,42255
2023,923001166,株式会社ミライト・ワン,特定事業所排出者,設備工事業,東京都江東区,41620
2023,580068000,丸一鋼管株式会社,特定事業所排出者,鉄鋼業,大阪府大阪市,41359
2023,890010333,株式会社アクシーズ,特定事業所排出者,食料品製造業,鹿児島県鹿児島市,40345
2023,401103872,コカ・コーラ　ボトラーズジャパン株式会社,特定貨物輸送事業者,飲料・たばこ・飼料製造業,東京都港区,39913
2023,985302401,株式会社資生堂,特定事業所排出者,化学工業,東京都港区,39770
2023,430105873,スズキ株式会社,特定荷主,輸送用機械器具製造業,静岡県浜松市,39656
2023,580000952,荒川化学工業株式会社,特定事業所排出者,化学工業,大阪府大阪市,39372
2023,620059674,株式会社やまみ,特定事業所排出者,食料品製造業,広島県三原市,39050
2023,10515926,株式会社丸千代山岡家,特定事業所排出者,飲食店,北海道札幌市,39014
2023,400471364,株式会社東祥,特定事業所排出者,娯楽業,愛知県安城市,38868
2023,582297084,株式会社フジシール,特定事業所排出者,印刷・同関連業,大阪府大阪市,38675
2023,985115201,鹿島建設株式会社,特定事業所排出者,総合工事業,東京都港区,38602
2023,200261620,古河電池株式会社,特定事業所排出者,電気機械器具製造業,神奈川県横浜市,38134
2023,985545301,株式会社ティラド,特定事業所排出者,輸送用機械器具製造業,東京都渋谷区,37949
2023,450001320,太平洋工業株式会社,特定事業所排出者,輸送用機械器具製造業,岐阜県大垣市,37887
2023,985197806,高周波熱錬株式会社,特定事業所排出者,金属製品製造業,東京都品川区,37673
2023,580016326,南海電気鉄道株式会社,特定事業所排出者,鉄道業,大阪府大阪市,37500
2023,985445109,株式会社帝国ホテル,特定事業所排出者,宿泊業,東京都千代田区,37394
2023,985525406,東邦化学工業株式会社,特定事業所排出者,化学工業,東京都中央区,37373
2023,985463500,東亜道路工業株式会社,特定事業所排出者,総合工事業,東京都港区,36757
2023,580004067,住友商事株式会社,特定事業所排出者,各種商品卸売業,東京都千代田区,36587
2023,190109698,株式会社幸楽苑ホールディングス,特定事業所排出者,飲食店,福島県郡山市,36494
2023,340022771,一正蒲鉾株式会社,特定事業所排出者,食料品製造業,新潟県新潟市,36400
2023,400027300,カゴメ株式会社,特定事業所排出者,飲料・たばこ・飼料製造業,東京都中央区,36192
2023,200428958,株式会社アイネット,特定事業所排出者,情報サービス業,神奈川県横浜市,35792
2023,270041846,株式会社本田技術研究所,特定事業所排出者,学術・開発研究機関,埼玉県和光市,35630
2023,580270018,ＳＣＳＫ株式会社,特定事業所排出者,情報サービス業,東京都江東区,35486
2023,965006738,デクセリアルズ株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,栃木県下野市,35006
2023,580046165,株式会社大紀アルミニウム工業所,特定事業所排出者,非鉄金属製造業,大阪府大阪市,34892
2023,988792136,第一三共株式会社,特定事業所排出者,化学工業,東京都中央区,34425
2023,400203784,カネ美食品株式会社,特定事業所排出者,飲食料品小売業,愛知県名古屋市,34252
2023,580025611,南海化学株式会社,特定事業所排出者,化学工業,大阪府大阪市,34199
2023,985475903,東急株式会社,特定事業所排出者,不動産賃貸業・管理業,東京都渋谷区,33931
2023,985554909,株式会社巴川コーポレーション,特定事業所排出者,プラスチック製品製造業（別掲を除く）,東京都中央区,33835
2023,400068081,株式会社ソトー,特定事業所排出者,繊維工業,愛知県一宮市,33649
2023,985346970,住友重機械工業株式会社,特定事業所排出者,はん用機械器具製造業,東京都品川区,33085
2023,580013638,倉敷紡績株式会社,特定事業所排出者,繊維工業,大阪府大阪市,32959
2023,580378263,伊藤忠エネクス株式会社,特定荷主,建築材料，鉱物・金属材料等卸売業,東京都千代田区,32754
2023,450014730,ハビックス株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,岐阜県岐阜市,32708
2023,400022896,オークマ株式会社,特定事業所排出者,生産用機械器具製造業,愛知県大口町,32443
2023,400055986,三和油化工業株式会社,特定事業所排出者,化学工業,愛知県刈谷市,32428
2023,985644505,日本金属株式会社,特定事業所排出者,鉄鋼業,東京都港区,32418
2023,200224457,東京応化工業株式会社,特定事業所排出者,化学工業,神奈川県川崎市,32364
2023,500011492,株式会社島津製作所,特定事業所排出者,業務用機械器具製造業,京都府京都市,32024
2023,580316019,株式会社ライフドリンクカンパニー,特定事業所排出者,飲料・たばこ・飼料製造業,大阪府大阪市,31809
2023,400072412,大同特殊鋼株式会社,特定荷主,鉄鋼業,愛知県名古屋市,31364
2023,617015471,不二製油株式会社,特定荷主,食料品製造業,大阪府泉佐野市,31291
2023,580087186,大阪有機化学工業株式会社,特定事業所排出者,化学工業,大阪府大阪市,31173
2023,982991938,株式会社エコス,特定事業所排出者,飲食料品小売業,東京都昭島市,31126
2023,985753608,北興化学工業株式会社,特定事業所排出者,化学工業,東京都中央区,31103
2023,580033041,関西ペイント株式会社,特定事業所排出者,化学工業,大阪府大阪市,30948
2023,980012097,三井住友海上火災保険株式会社,特定事業所排出者,保険業（保険媒介代理業，保険サービス業を含む）,東京都千代田区,30782
2023,985821600,森永製菓株式会社,特定事業所排出者,食料品製造業,東京都港区,30678
2023,510457334,株式会社チャーム・ケア・コーポレーション,特定事業所排出者,社会保険・社会福祉・介護事業,大阪府大阪市,30091
2023,160012329,日東ベスト株式会社,特定事業所排出者,食料品製造業,山形県寒河江市,29969
2023,985660302,日本ゼオン株式会社,特定荷主,化学工業,東京都千代田区,29755
2023,580004361,参天製薬株式会社,特定事業所排出者,化学工業,大阪府大阪市,29596
2023,530138124,ケンコーマヨネーズ株式会社,特定事業所排出者,食料品製造業,東京都杉並区,29473
2023,985444907,ＴＰＲ株式会社,特定事業所排出者,輸送用機械器具製造業,東京都千代田区,29415
2023,200127730,株式会社オカムラ,特定事業所排出者,家具・装備品製造業,神奈川県横浜市,29312
2023,350070066,岩塚製菓株式会社,特定事業所排出者,食料品製造業,新潟県長岡市,29032
2023,470013749,三重交通株式会社,特定旅客輸送事業者,道路旅客運送業,三重県津市,28828
2023,985855107,ライオン株式会社,特定事業所排出者,化学工業,東京都台東区,28458
2023,201820938,株式会社ファルテック,特定事業所排出者,輸送用機械器具製造業,神奈川県川崎市,28440
2023,985492001,東京製綱株式会社,特定事業所排出者,金属製品製造業,東京都江東区,28306
2023,985656604,株式会社ニッスイ,特定荷主,食料品製造業,東京都港区,28160
2023,360000065,株式会社有沢製作所,特定事業所排出者,化学工業,新潟県上越市,28092
2023,985180891,京成電鉄株式会社,特定事業所排出者,不動産賃貸業・管理業,千葉県市川市,27839
2023,810000964,株式会社安川電機,特定事業所排出者,電気機械器具製造業,福岡県北九州市,27782
2023,400061713,新東工業株式会社,特定事業所排出者,生産用機械器具製造業,愛知県豊川市,27646
2023,430110846,株式会社ユニバンス,特定事業所排出者,輸送用機械器具製造業,静岡県湖西市,27613
2023,570009417,株式会社シマノ,特定事業所排出者,輸送用機械器具製造業,大阪府堺市,27113
2023,230019288,株式会社ミツバ,特定事業所排出者,電気機械器具製造業,群馬県桐生市,26922
2023,500002411,株式会社メタルアート,特定事業所排出者,鉄鋼業,滋賀県草津市,26919
2023,440015887,武蔵精密工業株式会社,特定事業所排出者,輸送用機械器具製造業,愛知県豊橋市,26569
2023,650010020,チタン工業株式会社,特定事業所排出者,化学工業,山口県宇部市,26269
2023,580000845,シャープ株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,大阪府堺市,26224
2023,880000271,旭有機材株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,宮崎県延岡市,26215
2023,988825433,株式会社テラプローブ,特定事業所排出者,電子部品・デバイス・電子回路製造業,神奈川県横浜市,25922
2023,580363860,積水ハウス株式会社,特定荷主,総合工事業,大阪府大阪市,25887
2023,985747638,平和不動産株式会社,特定事業所排出者,不動産賃貸業・管理業,東京都中央区,25569
2023,540054931,株式会社大真空,特定事業所排出者,電子部品・デバイス・電子回路製造業,兵庫県加古川市,25554
2023,530019231,株式会社ノザワ,特定事業所排出者,窯業・土石製品製造業,兵庫県神戸市,25464
2023,810002271,大石産業株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,福岡県北九州市,25459
2023,989218557,ジャパンエクセレント投資法人,特定事業所排出者,不動産賃貸業・管理業,東京都港区,25357
2023,200127730,株式会社オカムラ,特定荷主,家具・装備品製造業,神奈川県横浜市,25196
2023,580009386,鴻池運輸株式会社,特定貨物輸送事業者,道路貨物運送業,大阪府大阪市,25196
2023,985320900,昭和産業株式会社,特定荷主,食料品製造業,東京都千代田区,25144
2023,201964633,株式会社ＡＯＫＩ,特定事業所排出者,織物・衣服・身の回り品小売業,神奈川県横浜市,25132
2023,985426300,中越パルプ工業株式会社,特定荷主,パルプ・紙・紙加工品製造業,富山県高岡市,25055
2023,580005171,塩野義製薬株式会社,特定事業所排出者,化学工業,大阪府大阪市,25041
2023,985142906,キユーピー株式会社,特定事業所排出者,食料品製造業,東京都渋谷区,24757
2023,986379330,東京地下鉄株式会社,特定事業所排出者,鉄道業,東京都台東区,24530
2023,240184131,元気寿司株式会社,特定事業所排出者,飲食店,栃木県宇都宮市,24144
2023,270839108,株式会社キャンドゥ,特定事業所排出者,各種商品小売業,東京都新宿区,24013
2023,340285315,株式会社オーシャンシステム,特定事業所排出者,飲食料品小売業,新潟県三条市,23844
2023,989455097,株式会社ゆうちょ銀行,特定事業所排出者,銀行業,東京都千代田区,23622
2023,600009030,カルビー株式会社,特定荷主,食料品製造業,東京都千代田区,23558
2023,985763909,株式会社牧野フライス製作所,特定事業所排出者,生産用機械器具製造業,神奈川県愛川町,23520
2023,400347640,株式会社木曽路,特定事業所排出者,飲食店,愛知県名古屋市,23170
2023,580320183,株式会社グルメ杵屋,特定事業所排出者,飲食店,大阪府大阪市,23123
2023,980722251,トーヨーカラー株式会社,特定事業所排出者,化学工業,東京都中央区,23035
2023,985793309,三菱瓦斯化学株式会社,特定荷主,化学工業,東京都千代田区,22934
2023,348007181,株式会社東光高岳,特定事業所排出者,電気機械器具製造業,東京都江東区,22900
2023,580002410,ダイキン工業株式会社,特定荷主,はん用機械器具製造業,大阪府大阪市,22865
2023,400027300,カゴメ株式会社,特定荷主,飲料・たばこ・飼料製造業,東京都中央区,22459
2023,987601839,アスクル株式会社,特定事業所排出者,その他の小売業,東京都江東区,22384
2023,580212121,日本山村硝子株式会社,特定荷主,窯業・土石製品製造業,兵庫県尼崎市,22357
2023,230017372,株式会社キッツ,特定事業所排出者,はん用機械器具製造業,東京都港区,22289
2023,581915341,さくらインターネット株式会社,特定事業所排出者,通信業,大阪府大阪市,22183
2023,985490507,株式会社ファインシンター,特定事業所排出者,輸送用機械器具製造業,愛知県春日井市,22093
2023,985154907,共同印刷株式会社,特定事業所排出者,印刷・同関連業,東京都文京区,22066
2023,730016870,ニッポン高度紙工業株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,高知県高知市,22038
2023,985073809,株式会社荏原製作所,特定事業所排出者,はん用機械器具製造業,東京都大田区,22009
2023,985572701,株式会社中村屋,特定事業所排出者,食料品製造業,東京都新宿区,22006
2023,985794601,三菱製鋼株式会社,特定事業所排出者,鉄鋼業,東京都中央区,22006
2023,510301422,DMG森精機株式会社,特定事業所排出者,生産用機械器具製造業,東京都江東区,21760
2023,370028140,ダイト株式会社,特定事業所排出者,化学工業,富山県富山市,21718
2023,400062864,株式会社スズケン,特定事業所排出者,その他の卸売業,愛知県名古屋市,21460
2023,580078445,日本インシュレーション株式会社,特定事業所排出者,窯業・土石製品製造業,大阪府大阪市,21437
2023,10094655,北雄ラッキー株式会社,特定事業所排出者,飲食料品小売業,北海道札幌市,21316
2023,985855107,ライオン株式会社,特定荷主,化学工業,東京都台東区,21227
2023,985330101,信越化学工業株式会社,特定荷主,化学工業,東京都千代田区,21200
2023,985104100,沖電気工業株式会社,特定事業所排出者,情報通信機械器具製造業,東京都港区,21190
2023,530004309,住友ゴム工業株式会社,特定荷主,ゴム製品製造業,兵庫県神戸市,21150
2023,580118756,扶桑薬品工業株式会社,特定事業所排出者,化学工業,大阪府大阪市,21131
2023,985710807,日立建機株式会社,特定荷主,生産用機械器具製造業,東京都台東区,21112
2023,580021891,新田ゼラチン株式会社,特定事業所排出者,化学工業,大阪府八尾市,21084
2023,985525200,東邦アセチレン株式会社,特定事業所排出者,化学工業,宮城県多賀城市,21031
2023,985733507,フジオーゼックス株式会社,特定事業所排出者,輸送用機械器具製造業,静岡県菊川市,21015
2023,985115506,科研製薬株式会社,特定事業所排出者,化学工業,東京都文京区,21003
2023,580046998,株式会社カネカ,特定荷主,化学工業,大阪府大阪市,20920
2023,270041532,株式会社フコク,特定事業所排出者,ゴム製品製造業,埼玉県上尾市,20917
2023,650002304,ＵＢＥ株式会社,特定荷主,化学工業,東京都港区,20789
2023,988911175,日本ロジスティクスファンド投資法人,特定事業所排出者,貸金業，クレジットカード業等非預金信用機関,東京都千代田区,20708
2023,982340785,株式会社エージーピー,特定事業所排出者,運輸に附帯するサービス業,東京都大田区,20452
2023,985793701,三菱マテリアル株式会社,特定荷主,非鉄金属製造業,東京都千代田区,20326
2023,410025560,ユニプレス株式会社,特定事業所排出者,輸送用機械器具製造業,神奈川県横浜市,20253
2023,410017049,日本プラスト株式会社,特定事業所排出者,輸送用機械器具製造業,静岡県富士宮市,20200
2023,400106243,日東工業株式会社（愛知県）,特定事業所排出者,電気機械器具製造業,愛知県長久手市,19668
2023,400072421,株式会社ダイセキ,特定事業所排出者,廃棄物処理業,愛知県名古屋市,19599
2023,400004029,愛知製鋼株式会社,特定荷主,鉄鋼業,愛知県東海市,19530
2023,985833601,山九株式会社,特定事業所排出者,倉庫業,東京都中央区,19512
2023,985384003,大日精化工業株式会社,特定事業所排出者,化学工業,東京都中央区,19490
2023,10307791,日本調剤株式会社,特定事業所排出者,その他の小売業,東京都千代田区,19485
2023,985420932,株式会社チヨダ,特定事業所排出者,織物・衣服・身の回り品小売業,東京都杉並区,19423
2023,370067952,株式会社タカギセイコー,特定事業所排出者,プラスチック製品製造業（別掲を除く）,富山県高岡市,19251
2023,985081533,オリックス株式会社,特定事業所排出者,物品賃貸業,東京都港区,19044
2023,985142906,キユーピー株式会社,特定荷主,食料品製造業,東京都渋谷区,19016
2023,530186435,株式会社ロック・フィールド,特定事業所排出者,食料品製造業,兵庫県神戸市,18847
2023,270250176,株式会社安楽亭,特定事業所排出者,飲食店,埼玉県さいたま市,18721
2023,985821600,森永製菓株式会社,特定荷主,食料品製造業,東京都港区,18679
2023,10134859,株式会社北洋銀行,特定事業所排出者,銀行業,北海道札幌市,18609
2023,985786805,三井物産株式会社,特定荷主,各種商品卸売業,東京都千代田区,18601
2023,985630500,日東富士製粉株式会社,特定事業所排出者,食料品製造業,東京都中央区,18225
2023,580026242,加藤産業株式会社,特定荷主,飲食料品卸売業,兵庫県西宮市,17948
2023,400420801,サガミレストランツ株式会社,特定事業所排出者,飲食店,愛知県名古屋市,17815
2023,985646143,セコム株式会社,特定事業所排出者,その他の事業サービス業,東京都渋谷区,17811
2023,985346700,住友金属鉱山株式会社,特定荷主,非鉄金属製造業,東京都港区,17803
2023,260058438,パウダーテック株式会社,特定事業所排出者,鉄鋼業,千葉県柏市,17718
2023,580013988,ＮＴＮ株式会社,特定荷主,はん用機械器具製造業,大阪府大阪市,17468
2023,985150677,株式会社ジーテクト,特定事業所排出者,金属製品製造業,埼玉県さいたま市,17465
2023,580007523,ユニチカ株式会社,特定荷主,繊維工業,大阪府大阪市,17399
2023,200106551,株式会社アマダ,特定事業所排出者,生産用機械器具製造業,神奈川県伊勢原市,17353
2023,530043227,日本毛織株式会社,特定事業所排出者,繊維工業,大阪府大阪市,17304
2023,985061307,ウシオ電機株式会社,特定事業所排出者,電気機械器具製造業,東京都千代田区,17122
2023,200307836,株式会社横浜銀行,特定事業所排出者,銀行業,神奈川県横浜市,17035
2023,370000096,朝日印刷株式会社,特定事業所排出者,印刷・同関連業,富山県富山市,17003
2023,985211208,株式会社サンエー化研,特定事業所排出者,プラスチック製品製造業（別掲を除く）,東京都中央区,17000
2023,400829264,株式会社あみやき亭,特定事業所排出者,飲食店,愛知県春日井市,16823
2023,985231659,三井住建道路株式会社,特定事業所排出者,総合工事業,東京都新宿区,16778
2023,400996871,株式会社ダイセキ環境ソリューション,特定荷主,廃棄物処理業,愛知県名古屋市,16733
2023,985785601,三井金属鉱業株式会社,特定荷主,非鉄金属製造業,東京都品川区,16630
2023,610013457,はるやま商事株式会社,特定事業所排出者,織物・衣服・身の回り品小売業,岡山県岡山市,16514
2023,980551511,かどや製油株式会社,特定事業所排出者,食料品製造業,東京都品川区,16488
2023,985681250,ＢＩＰＲＯＧＹ株式会社,特定事業所排出者,情報サービス業,東京都江東区,16291
