排出年,特定排出者コード,事業者・事業所名,区分,業種,所在地,温室効果ガス算定排出量(tCO2)
2023,985777001,丸藤シートパイル株式会社,特定荷主,建築材料，鉱物・金属材料等卸売業,東京都中央区,5842
2023,986328573,株式会社三井住友フィナンシャルグループ,特定事業所排出者,補助的金融業等,東京都千代田区,5831
2023,985141604,関東電化工業株式会社,特定荷主,化学工業,東京都千代田区,5829
2023,985681204,日本冶金工業株式会社,特定荷主,鉄鋼業,東京都中央区,5818
2023,985384003,大日精化工業株式会社,特定荷主,化学工業,東京都中央区,5817
2023,580006221,小林製薬株式会社,特定荷主,化学工業,大阪府大阪市,5807
2023,580118219,朝日放送グループホールディングス株式会社,特定事業所排出者,放送業,大阪府大阪市,5807
2023,580003435,株式会社ヨータイ,特定荷主,窯業・土石製品製造業,大阪府貝塚市,5797
2023,510305691,株式会社イムラ,特定事業所排出者,パルプ・紙・紙加工品製造業,大阪府大阪市,5791
2023,610005384,岡山県貨物運送株式会社,特定事業所排出者,道路貨物運送業,岡山県岡山市,5776
2023,985193709,児玉化学工業株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,東京都千代田区,5776
2023,530062376,株式会社ノーリツ,特定事業所排出者,金属製品製造業,兵庫県神戸市,5764
2023,985793407,三菱鉛筆株式会社,特定事業所排出者,その他の製造業,東京都品川区,5730
2023,800035358,株式会社九電工,特定事業所排出者,設備工事業,福岡県福岡市,5683
2023,985024303,東海運株式会社,特定事業所排出者,倉庫業,東京都中央区,5682
2023,982145010,エバラ食品工業株式会社,特定荷主,食料品製造業,神奈川県横浜市,5674
2023,330023247,株式会社竹内製作所,特定事業所排出者,生産用機械器具製造業,長野県坂城町,5673
2023,984324332,株式会社ひらまつ,特定事業所排出者,その他のサービス業,東京都渋谷区,5662
2023,982032885,株式会社アートネイチャー,特定事業所排出者,その他の事業サービス業,東京都渋谷区,5658
2023,580013351,シキボウ株式会社,特定事業所排出者,繊維工業,大阪府大阪市,5653
2023,985651107,日本光電工業株式会社,特定事業所排出者,電気機械器具製造業,東京都新宿区,5652
2023,985452408,電源開発株式会社,特定荷主,電気業,東京都中央区,5626
2023,985415001,株式会社タチエス,特定事業所排出者,輸送用機械器具製造業,東京都青梅市,5610
2023,983470677,杏林製薬株式会社,特定事業所排出者,化学工業,東京都千代田区,5593
2023,985144876,パラマウントベッド株式会社,特定事業所排出者,家具・装備品製造業,東京都江東区,5563
2023,985753009,北越工業株式会社,特定事業所排出者,はん用機械器具製造業,新潟県燕市,5562
2023,220224113,株式会社ジンズホールディングス,特定事業所排出者,その他の小売業,東京都千代田区,5553
2023,985773208,ソマール株式会社,特定事業所排出者,建築材料，鉱物・金属材料等卸売業,東京都中央区,5530
2023,580118756,扶桑薬品工業株式会社,特定荷主,化学工業,大阪府大阪市,5508
2023,985120604,株式会社KADOKAWA,特定事業所排出者,映像・音声・文字情報制作業,東京都千代田区,5496
2023,580378263,伊藤忠エネクス株式会社,特定事業所排出者,建築材料，鉱物・金属材料等卸売業,東京都千代田区,5486
2023,380029310,小松ウオール工業株式会社,特定事業所排出者,家具・装備品製造業,石川県小松市,5406
2023,580023751,株式会社池田泉州銀行,特定事業所排出者,銀行業,大阪府大阪市,5405
2023,988179928,イオンフィナンシャルサービス株式会社,特定事業所排出者,情報サービス業,東京都千代田区,5392
2023,580064771,日東電工株式会社,特定荷主,化学工業,大阪府大阪市,5358
2023,880007076,株式会社ハンズマン,特定事業所排出者,各種商品小売業,宮崎県都城市,5338
2023,985682801,日本坩堝株式会社,特定事業所排出者,窯業・土石製品製造業,東京都渋谷区,5338
2023,985676017,株式会社あおぞら銀行,特定事業所排出者,銀行業,東京都千代田区,5335
2023,500176554,ＴＯＷＡ株式会社,特定事業所排出者,生産用機械器具製造業,京都府京都市,5330
2023,420037205,はごろもフーズ株式会社,特定荷主,食料品製造業,静岡県静岡市,5327
2023,985225901,三機工業株式会社,特定事業所排出者,設備工事業,東京都中央区,5322
2023,810000178,黒崎播磨株式会社,特定荷主,窯業・土石製品製造業,福岡県北九州市,5318
2023,870102993,株式会社マルハニチロ九州,特定事業所排出者,食料品製造業,熊本県菊陽町,5298
2023,300056283,株式会社サンコー,特定事業所排出者,金属製品製造業,長野県塩尻市,5269
2023,985056307,アネスト岩田株式会社,特定事業所排出者,はん用機械器具製造業,神奈川県横浜市,5223
2023,985721201,フランスベッド株式会社,特定事業所排出者,家具・装備品製造業,東京都新宿区,5221
2023,400328180,株式会社浜木綿,特定事業所排出者,飲食店,愛知県名古屋市,5164
2023,960355164,株式会社レスター,特定事業所排出者,電子部品・デバイス・電子回路製造業,東京都港区,5164
2023,400095131,豊田通商株式会社,特定事業所排出者,各種商品卸売業,愛知県名古屋市,5160
2023,150000093,株式会社秋田銀行,特定事業所排出者,銀行業,秋田県秋田市,5157
2023,530243470,神戸天然物化学株式会社,特定事業所排出者,化学工業,兵庫県神戸市,5150
2023,270245855,株式会社ピックルスコーポレーション,特定事業所排出者,食料品製造業,埼玉県所沢市,5146
2023,580276021,フクシマガリレイ株式会社,特定事業所排出者,電気機械器具製造業,大阪府大阪市,5125
2023,200343421,株式会社さいか屋,特定事業所排出者,各種商品小売業,神奈川県川崎市,5119
2023,985114509,株式会社加藤製作所,特定事業所排出者,生産用機械器具製造業,東京都品川区,5027
2023,500534396,株式会社ワコール,特定事業所排出者,繊維工業,京都府京都市,4984
2023,710013431,大倉工業株式会社（香川県）,特定荷主,プラスチック製品製造業（別掲を除く）,香川県丸亀市,4975
2023,400124608,フルハシＥＰＯ株式会社,特定事業所排出者,廃棄物処理業,愛知県名古屋市,4952
2023,985131009,カンダホールディングス株式会社,特定事業所排出者,不動産賃貸業・管理業,東京都千代田区,4929
2023,400257702,東建コーポレーション株式会社,特定事業所排出者,総合工事業,愛知県名古屋市,4916
2023,817059005,パナソニックエンターテインメント＆コミュニケーション株式会社,特定事業所排出者,電気機械器具製造業,大阪府守口市,4916
2023,400014025,石塚硝子株式会社,特定荷主,窯業・土石製品製造業,愛知県岩倉市,4907
2023,500026815,株式会社SCREENホールディングス,特定事業所排出者,生産用機械器具製造業,京都府京都市,4906
2023,985634106,ニチアス株式会社,特定荷主,窯業・土石製品製造業,東京都中央区,4900
2023,580163671,株式会社日阪製作所,特定事業所排出者,生産用機械器具製造業,大阪府大阪市,4892
2023,400062864,株式会社スズケン,特定貨物輸送事業者,機械器具卸売業,愛知県名古屋市,4887
2023,400048364,株式会社サンゲツ,特定事業所排出者,建築材料，鉱物・金属材料等卸売業,愛知県名古屋市,4886
2023,580006526,株式会社駒井ハルテック,特定事業所排出者,金属製品製造業,東京都台東区,4879
2023,985464409,東映株式会社,特定事業所排出者,映像・音声・文字情報制作業,東京都中央区,4829
2023,580344185,株式会社ソフト９９コーポレーション,特定事業所排出者,化学工業,大阪府大阪市,4821
2023,880000271,旭有機材株式会社,特定荷主,プラスチック製品製造業（別掲を除く）,宮崎県延岡市,4802
2023,890212731,プリントネット株式会社,特定事業所排出者,印刷・同関連業,鹿児島県鹿児島市,4789
2023,515058252,株式会社カクヤス,特定貨物輸送事業者,飲食料品小売業,東京都北区,4783
2023,570004902,モリ工業株式会社,特定荷主,鉄鋼業,大阪府河内長野市,4775
2023,400324233,株式会社ジーフット,特定事業所排出者,織物・衣服・身の回り品小売業,東京都中央区,4773
2023,580375628,日本電子材料株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,兵庫県尼崎市,4748
2023,160012329,日東ベスト株式会社,特定荷主,食料品製造業,山形県寒河江市,4741
2023,400186709,大宝運輸株式会社,特定貨物輸送事業者,道路貨物運送業,愛知県名古屋市,4715
2023,985375345,大伸化学株式会社,特定荷主,化学工業,東京都港区,4654
2023,800035751,株式会社富士ピー・エス,特定事業所排出者,窯業・土石製品製造業,福岡県福岡市,4562
2023,270297922,株式会社アイダ設計,特定事業所排出者,不動産取引業,埼玉県さいたま市,4544
2023,985741302,藤倉化成株式会社,特定事業所排出者,化学工業,東京都港区,4543
2023,986327914,ＪＸ金属株式会社,特定荷主,非鉄金属製造業,東京都港区,4524
2023,450012038,株式会社トーカイ（岐阜県）,特定貨物輸送事業者,その他の教育，学習支援業,岐阜県岐阜市,4498
2023,985176600,株式会社クレハ,特定荷主,化学工業,東京都中央区,4492
2023,200315121,株式会社アルプス物流,特定事業所排出者,倉庫業,神奈川県横浜市,4469
2023,500057428,株式会社ニチダイ,特定事業所排出者,生産用機械器具製造業,京都府京田辺市,4461
2023,985335706,新電元工業株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,埼玉県朝霞市,4454
2023,500111451,株式会社京写,特定事業所排出者,電子部品・デバイス・電子回路製造業,京都府久御山町,4440
2023,380061157,福島印刷株式会社,特定事業所排出者,印刷・同関連業,石川県金沢市,4436
2023,65042865,株式会社ヴィレッジヴァンガード,特定事業所排出者,各種商品小売業,愛知県名古屋市,4402
2023,530019231,株式会社ノザワ,特定荷主,窯業・土石製品製造業,兵庫県神戸市,4386
2023,985670407,新日本電工株式会社,特定荷主,鉄鋼業,東京都中央区,4354
2023,580028425,石原産業株式会社,特定荷主,化学工業,大阪府大阪市,4338
2023,580349898,住友精化株式会社,特定荷主,化学工業,大阪府大阪市,4330
2023,400072421,株式会社ダイセキ,特定荷主,廃棄物処理業,愛知県名古屋市,4292
2023,981596419,白銅株式会社,特定事業所排出者,建築材料，鉱物・金属材料等卸売業,東京都千代田区,4292
2023,10224240,総合商研株式会社,特定事業所排出者,印刷・同関連業,北海道札幌市,4291
2023,985817106,持田製薬株式会社,特定事業所排出者,化学工業,東京都新宿区,4253
2023,870047532,株式会社肥後銀行,特定事業所排出者,銀行業,熊本県熊本市,4224
2023,960324570,株式会社シルバーライフ,特定事業所排出者,飲食料品小売業,東京都新宿区,4219
2023,850041077,株式会社ヤマックス,特定事業所排出者,窯業・土石製品製造業,熊本県熊本市,4217
2023,985210944,株式会社サトー,特定事業所排出者,業務用機械器具製造業,東京都港区,4170
2023,380090293,高松機械工業株式会社,特定事業所排出者,生産用機械器具製造業,石川県白山市,4148
2023,540046358,多木化学株式会社,特定荷主,化学工業,兵庫県加古川市,4129
2023,800278024,株式会社きょくとう,特定事業所排出者,洗濯・理容・美容・浴場業,福岡県福岡市,4095
2023,580509104,株式会社ミルボン,特定事業所排出者,化学工業,東京都中央区,4087
2023,985861507,理想科学工業株式会社,特定事業所排出者,業務用機械器具製造業,東京都港区,4084
2023,351013055,株式会社ソシオネクスト,特定事業所排出者,技術サービス業（他に分類されないもの）,神奈川県横浜市,4076
2023,985347402,住友ベークライト株式会社,特定荷主,プラスチック製品製造業（別掲を除く）,東京都品川区,4064
2023,985724259,不二ラテックス株式会社,特定事業所排出者,ゴム製品製造業,東京都千代田区,4039
2023,810283832,株式会社リーガロイヤルホテル小倉,特定事業所排出者,宿泊業,福岡県北九州市,4021
2023,130000407,株式会社岩手銀行,特定事業所排出者,銀行業,岩手県盛岡市,4018
2023,200429230,イリソ電子工業株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,神奈川県横浜市,4014
2023,581926326,株式会社ＴＶＥ,特定事業所排出者,はん用機械器具製造業,兵庫県尼崎市,3954
2023,985630401,日東製網株式会社,特定事業所排出者,繊維工業,広島県福山市,3926
2023,988389818,株式会社早稲田アカデミー,特定事業所排出者,その他の教育，学習支援業,東京都豊島区,3914
2023,610197711,株式会社テイツー,特定事業所排出者,その他の小売業,岡山県岡山市,3877
2023,580651103,株式会社千趣会,特定荷主,その他の小売業,大阪府大阪市,3866
2023,580038181,株式会社酉島製作所,特定事業所排出者,はん用機械器具製造業,大阪府高槻市,3863
2023,580005529,株式会社栗本鐵工所,特定荷主,鉄鋼業,大阪府大阪市,3850
2023,280029943,株式会社山梨中央銀行,特定事業所排出者,銀行業,山梨県甲府市,3840
2023,982404631,株式会社ＴＫＣ,特定事業所排出者,情報サービス業,栃木県宇都宮市,3839
2023,600019994,中国塗料株式会社,特定荷主,化学工業,広島県大竹市,3837
2023,500032634,日本電気硝子株式会社,特定荷主,窯業・土石製品製造業,滋賀県大津市,3835
2023,580715256,株式会社フレンドリー,特定事業所排出者,飲食店,大阪府大東市,3828
2023,270085439,株式会社朝日ラバー,特定事業所排出者,ゴム製品製造業,埼玉県さいたま市,3826
2023,985762859,前澤工業株式会社,特定事業所排出者,はん用機械器具製造業,埼玉県川口市,3818
2023,985721801,ブルドックソース株式会社,特定事業所排出者,食料品製造業,東京都中央区,3781
2023,840203313,タカノフーズ九州株式会社,特定事業所排出者,食料品製造業,佐賀県神埼市,3759
2023,983134075,株式会社魚力,特定事業所排出者,飲食料品小売業,東京都立川市,3735
2023,580017431,イオン株式会社,特定事業所排出者,各種商品小売業,千葉県千葉市,3723
2023,985655705,日本信号株式会社,特定事業所排出者,情報通信機械器具製造業,東京都千代田区,3691
2023,400077231,竹田印刷株式会社,特定事業所排出者,印刷・同関連業,愛知県名古屋市,3683
2023,985850808,養命酒製造株式会社,特定事業所排出者,飲料・たばこ・飼料製造業,東京都渋谷区,3662
2023,981671059,株式会社　バロックジャパンリミテッド,特定事業所排出者,織物・衣服・身の回り品小売業,東京都目黒区,3658
2023,982097754,株式会社ナック,特定事業所排出者,その他の事業サービス業,東京都新宿区,3603
2023,851016696,AeroEdge株式会社,特定事業所排出者,輸送用機械器具製造業,栃木県足利市,3580
2023,420192632,株式会社AFC-HDアムスライフサイエンス,特定事業所排出者,食料品製造業,静岡県静岡市,3577
2023,400354644,朝日インテック株式会社,特定事業所排出者,業務用機械器具製造業,愛知県瀬戸市,3575
2023,500182300,アイフル株式会社,特定事業所排出者,貸金業，クレジットカード業等非預金信用機関,京都府京都市,3559
2023,400093421,東陽倉庫株式会社,特定事業所排出者,倉庫業,愛知県名古屋市,3528
2023,985615209,日清紡ホールディングス株式会社,特定事業所排出者,専門サービス業（他に分類されないもの）,東京都中央区,3525
2023,201253936,株式会社ファンケル,特定事業所排出者,化学工業,神奈川県横浜市,3516
2023,985320104,昭和ホールディングス株式会社,特定事業所排出者,ゴム製品製造業,千葉県柏市,3513
2023,985661103,日本精蝋株式会社,特定荷主,石油製品・石炭製品製造業,山口県周南市,3499
2023,985405005,高砂熱学工業株式会社,特定事業所排出者,設備工事業,東京都新宿区,3498
2023,500010001,株式会社中央倉庫,特定事業所排出者,倉庫業,京都府京都市,3491
2023,530005932,東洋機械金属株式会社,特定事業所排出者,生産用機械器具製造業,兵庫県明石市,3488
2023,450088116,セブン工業株式会社,特定事業所排出者,木材・木製品製造業（家具を除く）,岐阜県美濃加茂市,3487
2023,982827299,株式会社ナガセ,特定事業所排出者,その他の教育，学習支援業,東京都武蔵野市,3481
2023,450019441,ムトー精工株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,岐阜県各務原市,3476
2023,985336605,株式会社ジャムコ,特定事業所排出者,輸送用機械器具製造業,東京都立川市,3435
2023,710048348,株式会社百十四銀行,特定事業所排出者,銀行業,香川県高松市,3429
2023,430012317,ＡＳＴＩ株式会社,特定事業所排出者,電気機械器具製造業,静岡県浜松市,3393
2023,400098876,ナトコ株式会社,特定事業所排出者,化学工業,愛知県みよし市,3387
2023,985801607,株式会社クレディセゾン,特定事業所排出者,貸金業，クレジットカード業等非預金信用機関,東京都豊島区,3374
2023,200662871,株式会社ゼンショーホールディングス,特定事業所排出者,飲食店,東京都港区,3365
2023,580336002,日清食品ホールディングス株式会社,特定事業所排出者,食料品製造業,東京都新宿区,3363
2023,270482214,株式会社ランシステム,特定事業所排出者,飲食店,埼玉県狭山市,3360
2023,985832720,山一電機株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,東京都大田区,3360
2023,720011557,株式会社阿波銀行,特定事業所排出者,銀行業,徳島県徳島市,3356
2023,200222292,帝国通信工業株式会社,特定事業所排出者,電子部品・デバイス・電子回路製造業,神奈川県川崎市,3355
2023,800043304,西部電機株式会社,特定事業所排出者,生産用機械器具製造業,福岡県古賀市,3327
2023,220026233,株式会社東和銀行,特定事業所排出者,銀行業,群馬県前橋市,3314
2023,400225281,キムラユニティー株式会社,特定事業所排出者,倉庫業,愛知県名古屋市,3296
2023,330050899,株式会社電算,特定事業所排出者,情報サービス業,長野県長野市,3289
2023,380115768,株式会社ハチバン,特定事業所排出者,食料品製造業,石川県金沢市,3282
2023,200301716,油研工業株式会社,特定事業所排出者,はん用機械器具製造業,神奈川県綾瀬市,3278
2023,580019266,ＩＤＥＣ株式会社,特定事業所排出者,電気機械器具製造業,大阪府大阪市,3249
2023,200224457,東京応化工業株式会社,特定荷主,化学工業,神奈川県川崎市,3238
2023,985081702,株式会社オリジン,特定事業所排出者,電子部品・デバイス・電子回路製造業,埼玉県さいたま市,3202
2023,985694202,株式会社長谷工コーポレーション,特定事業所排出者,総合工事業,東京都港区,3187
2023,500302355,株式会社京都東急ホテル,特定事業所排出者,宿泊業,京都府京都市,3163
2023,250307262,株式会社　筑波銀行,特定事業所排出者,銀行業,茨城県土浦市,3152
2023,600019994,中国塗料株式会社,特定事業所排出者,化学工業,東京都千代田区,3150
2023,985197806,高周波熱錬株式会社,特定荷主,金属製品製造業,東京都品川区,3149
2023,730112901,株式会社マナベインテリアハーツ,特定事業所排出者,その他の小売業,大阪府高槻市,3141
2023,985525406,東邦化学工業株式会社,特定荷主,化学工業,東京都中央区,3112
2023,380010121,オリエンタルチエン工業株式会社,特定事業所排出者,はん用機械器具製造業,石川県白山市,3094
2023,985482004,株式会社トプコン,特定事業所排出者,業務用機械器具製造業,東京都板橋区,3091
2023,580364151,新コスモス電機株式会社,特定事業所排出者,情報通信機械器具製造業,大阪府大阪市,3082
2023,580083230,ユシロ化学工業株式会社,特定事業所排出者,石油製品・石炭製品製造業,東京都大田区,3076
2023,400099505,トランコム株式会社,特定事業所排出者,道路貨物運送業,愛知県名古屋市,3072
2023,460036534,カネソウ株式会社,特定事業所排出者,金属製品製造業,三重県朝日町,3066
2023,10038807,株式会社ジャックス,特定事業所排出者,貸金業，クレジットカード業等非預金信用機関,東京都渋谷区,3040
2023,985691309,能美防災株式会社,特定事業所排出者,情報通信機械器具製造業,東京都千代田区,3029
2023,270056992,イーグル工業株式会社,特定荷主,金属製品製造業,東京都港区,3025
2023,985953233,株式会社ミスミ,特定事業所排出者,機械器具卸売業,東京都千代田区,3017
2023,580293756,コンドーテック株式会社,特定事業所排出者,その他の卸売業,大阪府大阪市,2992
2023,100015070,株式会社　高速,特定貨物輸送事業者,その他の卸売業,宮城県仙台市,2968
2023,580004067,住友商事株式会社,特定荷主,各種商品卸売業,東京都千代田区,2967
2023,985644505,日本金属株式会社,特定荷主,鉄鋼業,東京都港区,2936
2023,160021319,株式会社山形銀行,特定事業所排出者,銀行業,山形県山形市,2927
2023,200261620,古河電池株式会社,特定荷主,電気機械器具製造業,神奈川県横浜市,2891
2023,400914276,株式会社ティア,特定事業所排出者,その他の生活関連サービス業,愛知県名古屋市,2857
2023,800039482,昭和鉄工株式会社,特定事業所排出者,はん用機械器具製造業,福岡県宇美町,2847
2023,982840281,株式会社ユニバーサルエンターテインメント,特定事業所排出者,業務用機械器具製造業,東京都江東区,2827
2023,400996871,株式会社ダイセキ環境ソリューション,特定事業所排出者,廃棄物処理業,愛知県名古屋市,2826
2023,200589529,株式会社トリケミカル研究所,特定事業所排出者,化学工業,山梨県上野原市,2818
2023,800035751,株式会社富士ピー・エス,特定荷主,窯業・土石製品製造業,福岡県福岡市,2810
2023,985336454,いであ株式会社,特定事業所排出者,技術サービス業（他に分類されないもの）,東京都世田谷区,2800
2023,500002143,野崎印刷紙業株式会社,特定事業所排出者,印刷・同関連業,京都府京都市,2792
2023,250266947,ホリイフードサービス株式会社,特定事業所排出者,飲食店,茨城県水戸市,2782
2023,540159208,ヒメジ理化株式会社,特定事業所排出者,窯業・土石製品製造業,兵庫県姫路市,2772
2023,580000952,荒川化学工業株式会社,特定荷主,化学工業,大阪府大阪市,2756
2023,580043459,株式会社オートバックスセブン,特定事業所排出者,各種商品卸売業,東京都江東区,2747
2023,200372665,平安レイサービス株式会社,特定事業所排出者,その他の生活関連サービス業,神奈川県平塚市,2744
2023,987958453,株式会社鉄人化計画,特定事業所排出者,娯楽業,東京都目黒区,2743
2023,330010454,日置電機株式会社,特定事業所排出者,電気機械器具製造業,長野県上田市,2731
2023,400127379,株式会社マキタ（愛知県）,特定貨物輸送事業者,生産用機械器具製造業,愛知県安城市,2723
2023,400061713,新東工業株式会社,特定荷主,生産用機械器具製造業,愛知県豊川市,2669
2023,330018962,エムケー精工株式会社,特定事業所排出者,業務用機械器具製造業,長野県千曲市,2662
2023,220063999,日本光電富岡株式会社,特定事業所排出者,電気機械器具製造業,群馬県富岡市,2658
2023,200382321,株式会社東計電算,特定事業所排出者,情報サービス業,神奈川県川崎市,2651
2023,580006221,小林製薬株式会社,特定事業所排出者,化学工業,大阪府大阪市,2637
2023,740010029,株式会社愛媛銀行,特定事業所排出者,銀行業,愛媛県松山市,2636
2023,981049627,株式会社銀座ルノアール,特定事業所排出者,飲食店,東京都中野区,2633
2023,580406887,ナカバヤシ株式会社,特定事業所排出者,パルプ・紙・紙加工品製造業,大阪府大阪市,2615
2023,400027337,株式会社カサイ製作所,特定事業所排出者,輸送用機械器具製造業,愛知県北名古屋市,2583
2023,985415100,立川ブラインド工業株式会社,特定事業所排出者,その他の製造業,東京都港区,2556
2023,987030060,スバル興産株式会社,特定事業所排出者,不動産賃貸業・管理業,東京都渋谷区,2540
2023,985390806,大平洋金属株式会社,特定荷主,鉄鋼業,東京都千代田区,2531
2023,800109317,ヤマウホールディングス株式会社,特定事業所排出者,窯業・土石製品製造業,福岡県福岡市,2523
2023,800236365,アプライド株式会社,特定事業所排出者,機械器具小売業,福岡県福岡市,2504
2023,500032993,京都機械工具株式会社,特定事業所排出者,金属製品製造業,京都府久御山町,2475
2023,580052556,因幡電機産業株式会社,特定事業所排出者,機械器具卸売業,大阪府大阪市,2471
2023,530408702,株式会社カネミツ,特定事業所排出者,輸送用機械器具製造業,兵庫県明石市,2424
2023,985793505,三菱化工機株式会社,特定事業所排出者,生産用機械器具製造業,神奈川県川崎市,2418
2023,600196273,株式会社　あじかん,特定貨物輸送事業者,食料品製造業,広島県広島市,2383
2023,500002411,株式会社メタルアート,特定荷主,鉄鋼業,滋賀県草津市,2371
2023,985161269,株式会社アイネス,特定事業所排出者,情報サービス業,東京都中央区,2362
2023,530025837,株式会社ジャパンエンジンコーポレーション,特定事業所排出者,輸送用機械器具製造業,兵庫県明石市,2336
2023,200582009,株式会社文教堂グループホールディングス,特定事業所排出者,その他の小売業,神奈川県川崎市,2223
2023,400262561,旭化学工業株式会社,特定事業所排出者,プラスチック製品製造業（別掲を除く）,愛知県安城市,2213
2023,380123779,EIZO株式会社,特定事業所排出者,情報通信機械器具製造業,石川県白山市,2206
2023,985350103,セントラル硝子株式会社,特定荷主,化学工業,東京都千代田区,2087
2023,580440047,株式会社プラザクリエイト,特定事業所排出者,その他の生活関連サービス業,東京都中央区,2052
2023,240018838,レオン自動機株式会社,特定事業所排出者,生産用機械器具製造業,栃木県宇都宮市,1974
2023,985390403,太平電業株式会社,特定事業所排出者,設備工事業,東京都千代田区,1929
2023,985242607,株式会社三陽商会,特定事業所排出者,織物・衣服・身の回り品小売業,東京都新宿区,1912
2023,580000120,長瀬産業株式会社,特定事業所排出者,各種商品卸売業,東京都千代田区,1843
2023,984013913,株式会社タカキュー,特定事業所排出者,織物・衣服・身の回り品小売業,東京都板橋区,1806
2023,980551511,かどや製油株式会社,特定荷主,食料品製造業,東京都品川区,1713
2023,530134411,ヒラキ株式会社,特定事業所排出者,無店舗小売業,兵庫県神戸市,1582
2023,985646143,セコム株式会社,特定貨物輸送事業者,道路貨物運送業,東京都渋谷区,1463
2023,988400924,株式会社田谷,特定事業所排出者,洗濯・理容・美容・浴場業,東京都渋谷区,1463
2023,530469646,株式会社フェリシモ,特定事業所排出者,無店舗小売業,兵庫県神戸市,1348
2023,985840651,ジェコス株式会社,特定事業所排出者,物品賃貸業,東京都文京区,1266
2023,985794601,三菱製鋼株式会社,特定荷主,鉄鋼業,東京都中央区,1057
2023,63007123,株式会社エフオン壬生,特定事業所排出者,電気業,栃木県壬生町,321
2023,817059005,パナソニックエンターテインメント＆コミュニケーション株式会社,特定荷主,電気機械器具製造業,大阪府守口市,188
2023,960385987,チムニー株式会社,特定事業所排出者,飲食店,東京都墨田区,0
